time,depth
0.0,4.533834517868383
92.91521486643438,4.543672842624209
185.83042973286877,5.326182440242267
278.74564459930315,5.806466946322683
371.66085946573753,6.445259806831058
464.5760743321719,7.294835637338756
557.4912891986063,8.233761026463512
650.4065040650407,8.697096634407048
743.3217189314751,9.475159670420748
836.2369337979095,10.233340285744083
929.1521486643438,10.719341326014732
1022.0673635307783,11.301206045493869
1114.9825783972126,11.951920564410766
1207.897793263647,12.766059731987262
1300.8130081300815,13.195664473096508
1393.7282229965156,13.64438839848676
1486.6434378629501,14.8078957128532
1579.5586527293844,15.283720930232558
1672.473867595819,15.862453985589422
1765.389082462253,16.79439592922026
1858.3042973286877,17.65076465490995
1951.219512195122,18.42119189721577
2044.1347270615565,18.802970341055634
2137.049941927991,19.37062224228568
2229.965156794425,20.388016489914087
2322.8803716608595,21.070833118479182
2415.795586527294,21.982908889928147
2508.710801393728,22.523900573613773
2601.626016260163,23.07869363237007
2694.5412311265973,23.740024479804163
2787.456445993031,24.572726021742124
2880.371660859466,25.575842696629213
2973.2868757259002,26.09880452624087
3066.202090592334,26.55682139158271
3159.117305458769,27.44186046511628
3252.032520325203,27.995771670190273
3344.947735191638,28.56737085034618
3437.862950058072,29.13021206843561
3530.778164924506,30.165672630881375
3623.693379790941,30.66137409987014
3716.6085946573753,31.11090090942259
3809.523809523809,31.897184822521414
3902.439024390244,32.73274532412885
3995.3542392566783,33.187379647459636
4088.269454123113,34.33315820037055
4181.184668989547,34.587976563653974
4274.099883855982,35.103786277147805
4367.015098722416,36.27906976744186
4459.93031358885,36.51162790697675
4552.845528455285,37.29038581484452
4645.760743321719,37.69940992710865
4738.675958188153,38.19395186398462
4831.591173054588,39.04196566104368
4924.506387921022,39.63523089361297
5017.421602787456,40.47812652463816
5110.336817653891,41.419310179576954
5203.252032520326,41.850750662349135
5296.167247386759,42.26636917531966
5389.0824622531945,42.78520417505952
5481.997677119629,43.8213456317666
5574.912891986062,44.501587952054095
5667.8281068524975,45.44117225360594
5760.743321718932,45.97068641052762
5853.658536585365,46.509130265860016
5946.5737514518005,47.28885167282
6039.488966318235,47.95217022879202
6132.404181184668,48.47561329235052
6225.3193960511035,49.09078277784531
6318.234610917538,49.95756885820311
6411.149825783971,50.541186698543804
6504.065040650406,51.41902242027573
6596.980255516841,52.12053013253314
6689.895470383276,53.15313519132998
6782.810685249709,53.68885324779471
6875.725900116144,54.095388253843126
6968.641114982579,54.52367609974783
7061.556329849012,55.73377052794005
7154.471544715448,56.17554949834715
7247.386759581882,56.69981099515162
7340.301974448315,57.71297746716473
7433.217189314751,58.85762529741345
7526.132404181185,59.2940410675188
7619.047619047618,59.71892465824128
7711.962833914054,60.688041832943455
7804.878048780488,61.38043001316367
7897.793263646921,61.79522124920257
7990.708478513357,62.30092015592268
8083.623693379791,63.37201321606998
8176.538908246226,63.85361138773358
8269.454123112659,64.29111796021294
8362.369337979095,65.19785402254897
8455.28455284553,65.94418026507871
8548.199767711963,66.48104127532956
8641.114982578398,67.47548332866349
8734.030197444832,68.00394748133527
8826.945412311266,68.41810325758358
8919.8606271777,69.10652399677943
9012.775842044135,70.06044462657513
9105.69105691057,70.9896696636362
9198.606271777004,71.56308851224105
9291.521486643438,72.0569366479551
9384.436701509872,72.56976052460466
9477.351916376307,73.2423723508074
9570.267131242741,74.06062821630437
9663.182346109175,75.25631407851964
9756.09756097561,75.71237966802002
9849.012775842044,76.24712034841681
9941.927990708478,77.23639647776022
10034.843205574913,77.77262247018302
10127.758420441347,78.18829230814693
10220.673635307781,78.62348509662628
10313.588850174216,79.81895790403297
10406.504065040652,80.29300276611002
10499.419279907084,80.7535146498489
10592.334494773519,81.81276779217981
10685.249709639955,82.33300346363185
10778.164924506389,82.74709302325581
10871.080139372822,83.19621290975716
10963.995354239258,84.33483758416357
11056.910569105692,85.06757988489284
11149.825783972125,85.51294696438545
11242.74099883856,86.02161937907667
11335.656213704995,86.88422105526382
11428.571428571428,87.61401629199993
11521.486643437864,88.36476622072671
11614.401858304298,89.17564381154929
11707.31707317073,90.06044462657515
11800.232288037167,90.40763658758321
11893.147502903601,91.3031334756766
11986.062717770033,92.09791635518465
12078.97793263647,92.51453488372093
12171.893147502904,92.96193451347912
12264.808362369336,94.09182036888531
12357.723577235773,94.57933016072553
12450.638792102207,94.98667044809983
12543.55400696864,95.77328758419111
12636.469221835076,96.64631085829012
12729.38443670151,97.11204018233023
12822.299651567942,97.91820035963843
12915.214866434379,98.65906814305438
13008.130081300813,99.33799239283505
13101.045296167247,99.98759337961619
13193.960511033682,100.64915721638084
13286.875725900116,101.58397932816537
13379.790940766552,102.25136071251855
13472.706155632985,102.7364291929038
13565.621370499419,103.84894388734797
13658.536585365855,104.61156748556957
13751.451800232287,105.17609097705898
13844.367015098722,105.89291912530372
13937.282229965158,106.71911989973542
14030.19744483159,107.4782069087793
14123.112659698025,107.89625597888835
14216.027874564461,108.67655375382309
14308.943089430895,109.58938723941883
14401.858304297328,109.93955537342485
14494.773519163764,110.79964310958157
14587.688734030198,111.61902454780362
14680.60394889663,112.41186490890239
14773.519163763067,113.11134811695777
14866.434378629501,113.61081586667233
14959.349593495934,114.68639887244538
15052.26480836237,115.18510188475553
15145.180023228804,116.0433133823731
15238.095238095237,116.82963249730389
15331.010452961673,117.24660636833302
15423.925667828107,117.70155760541626
15516.84088269454,118.83720930232558
15609.756097560976,119.35682909988394
15702.67131242741,119.68903145326564
15795.586527293843,119.92954907905573
15888.501742160279,120.46511627906978
15981.416957026713,120.84422847005287
16074.332171893146,121.21227115289463
16167.247386759582,121.5010801880798
16260.162601626016,121.76700376035923
16353.077816492452,121.76700376035923
16445.993031358885,121.76700376035923
16538.908246225317,121.76700376035923
16631.823461091753,121.63528977482466
16724.73867595819,121.5136859436098
16817.653890824622,121.5136859436098
16910.56910569106,120.95908435186509
17003.48432055749,120.72269063281755
17096.399535423927,119.78371135993875
17189.31475029036,118.84017037560075
17282.229965156796,117.72577027505608
17375.145180023228,117.00062250880339
17468.060394889664,115.33381730793302
17560.975609756097,114.1555783940119
17653.890824622533,113.38059075360884
17746.806039488965,112.0168167962462
17839.7212543554,110.74504893957209
17932.636469221834,109.41679890560876
18025.55168408827,108.59439791668557
18118.466898954703,106.80729661969394
18211.38211382114,105.47932014059415
18304.297328687575,104.4950046175804
18397.212543554007,102.87302640126366
18490.12775842044,101.0283451494822
18583.042973286876,99.58191795139797
18675.95818815331,98.34061135371178
18768.873403019745,96.43433121997823
18861.78861788618,94.77166754094539
18954.703832752613,93.78235298915926
19047.619047619046,92.45265344357105
19140.534262485482,89.95618469834852
19233.449477351915,88.60891754610513
19326.36469221835,87.63954598964928
19419.279907084787,85.98957830743994
19512.19512195122,83.7451997425064
19605.110336817655,82.69471084585305
19698.025551684088,81.40602681976398
19790.94076655052,79.5756177650311
19883.855981416957,78.20510122309554
19976.771196283393,77.18093973704259
20069.686411149825,74.96884650069686
20162.601626016258,73.28781069563826
20255.516840882694,72.0772999853737
20348.43205574913,70.65353491374782
20441.347270615563,69.15241760080308
20534.262485482,67.45141639024929
20627.17770034843,66.5192250875786
20720.092915214864,64.88372093023256
20813.008130081304,63.170862694679975
20905.923344947736,62.16244645042839
20998.83855981417,60.900505952827785
21091.753774680605,59.44623276470487
21184.668989547037,58.12648597242036
21277.58420441347,57.39851382964084
21370.49941927991,56.04651162790698
21463.414634146342,54.66480535549986
21556.329849012778,53.94468198514502
21649.24506387921,53.07497943936347
21742.160278745643,51.94384222338952
21835.075493612076,50.69658579068408
21927.990708478515,49.9056210240901
22020.905923344948,49.27279016550477
22113.821138211384,48.38918196002674
22206.736353077817,47.998101566207865
22299.65156794425,47.512623568736224
22392.56678281068,46.976744186046524
22485.48199767712,46.560789660668675
22578.397212543554,46.15517336319083
22671.31242740999,45.61451618647388
22764.227642276423,45.13110349300472
22857.142857142855,44.750504320024355
22950.05807200929,44.371683529833305
23042.973286875727,44.371683529833305
23135.88850174216,44.653820598006654
23228.803716608596,44.79852636426433
23321.71893147503,44.79852636426433
23414.63414634146,44.79852636426433
23507.549361207897,45.008074935400515
23600.464576074333,45.348837209302324
23693.379790940766,45.348837209302324
23786.295005807202,45.7919050868812
23879.210220673634,46.09925208574872
23972.125435540067,46.42885591092487
24065.040650406507,47.191555685869034
24157.95586527294,47.62282115347654
24250.87108013937,48.06065976206732
24343.786295005808,49.247908601131655
24436.70150987224,49.71317829457364
24529.616724738673,50.259799223124645
24622.531939605113,51.49461714125927
24715.447154471545,52.12926608275447
24808.36236933798,52.57197337919689
24901.277584204414,53.26203525403644
24994.192799070846,54.18604651162791
25087.10801393728,55.34528127444705
25180.02322880372,56.10130855051181
25272.93844367015,57.40467543274189
25365.853658536587,58.794826480661854
25458.76887340302,59.96874636021274
25551.684088269452,60.808874632451214
25644.599303135885,62.195116502468565
25737.514518002325,63.71760422228252
25830.429732868757,64.73633479960043
25923.344947735193,65.9370418882229
26016.260162601626,67.69287559985236
26109.17537746806,68.79010313050237
26202.090592334494,69.8722814891435
26295.00580720093,71.93753769854567
26387.921022067363,73.20004984501315
26480.8362369338,74.1580655356083
26573.75145180023,75.63482803426056
26666.666666666664,77.44679987279335
26759.581881533104,78.6292631473203
26852.497096399537,79.697738366764
26945.41231126597,81.16279069767441
27038.327526132405,83.1462218589791
27131.242740998838,84.1692750927825
27224.15795586527,85.39265251095384
27317.07317073171,87.21568206085595
27409.988385598142,88.42621137993433
27502.903600464575,89.49618499308691
27595.81881533101,91.8477087626337
27688.734030197444,93.40170353685279
27781.649245063876,94.37902366910939
27874.564459930316,95.78188129121834
27967.47967479675,97.36827761627907
28060.39488966318,98.56105851400916
28153.310104529617,99.4822021831989
28246.22531939605,100.93023255813954
28339.140534262482,102.52285086196923
28432.055749128922,103.3625968992248
28524.970963995354,104.21203534481312
28617.88617886179,106.06105708245241
28710.801393728223,106.93847762195001
28803.716608594656,107.58728670376038
28896.631823461088,108.8154514339272
28989.547038327528,109.9300898844343
29082.46225319396,110.47814170578818
29175.377468060396,111.3953488372093
29268.29268292683,112.26022001108811
29361.20789779326,112.69856887298747
29454.123112659698,113.11845016909525
29547.038327526134,113.61359570661898
29639.953542392566,114.70790998720557
29732.868757259002,115.20049148885158
29825.783972125435,115.66036098576882
29918.699186991867,116.18654663665917
30011.614401858307,116.52025278740452
30104.52961672474,116.73379238664413
30197.444831591172,116.9642111126584
30290.36004645761,116.9642111126584
30383.27526132404,117.08673050615597
30476.190476190473,117.22719141323792
30569.105691056913,117.22719141323792
30662.020905923346,117.22719141323792
30754.93612078978,117.22719141323792
30847.851335656214,117.22719141323792
30940.766550522647,117.02446784334522
31033.68176538908,116.85983201789556
31126.59698025552,116.52835237575484
31219.51219512195,115.9451310894441
31312.427409988384,115.44845323480402
31405.34262485482,114.80139701194668
31498.257839721253,113.99395325845796
31591.173054587685,113.13833613042436
31684.088269454125,112.73274532412887
31777.003484320558,112.27107787686026
31869.918699186994,111.4465964515445
31962.833914053426,110.7288368777868
32055.74912891986,109.9472742679597
32148.66434378629,109.11616658699137
32241.57955865273,107.70657785496844
32334.494773519164,107.02919799862573
32427.4099883856,106.08015475840027
32520.325203252032,104.23342103259536
32613.240418118465,103.41143998120744
32706.155632984905,102.60866334794561
32799.07084785134,100.93023255813954
32891.98606271777,99.55287880875761
32984.901277584206,98.66307156499269
33077.816492450635,97.40586842995079
33170.73170731707,95.56176381757777
33263.64692218351,94.14899860611841
33356.56213704994,93.10169110483851
33449.47735191638,91.46012598448621
33542.39256678281,89.80879634134476
33635.307781649244,88.87981825209039
33728.22299651568,87.26010611168884
33821.13821138212,85.80508763554523
33914.05342624855,84.14564627538923
34006.96864111498,83.05351036161389
34099.88385598142,81.09216102342704
34192.799070847854,79.12007771269501
34285.71428571428,78.09183064997018
34378.62950058072,76.84691111428164
34471.544715447155,74.69176818014026
34564.45993031359,72.96738355898168
34657.37514518002,71.9840302147148
34750.290360046456,70.13116939503085
34843.20557491289,68.06314181198489
34936.12078977933,66.84195989614982
35029.036004645764,65.38341582480167
35121.95121951219,63.53781594321065
35214.86643437863,62.05850563090547
35307.781649245066,60.92415938379499
35400.696864111495,59.33139534883721
35493.61207897793,57.63675964308297
35586.52729384437,56.583261867527625
35679.4425087108,55.378089805470246
35772.35772357723,53.550038885868254
35865.27293844367,51.75240507693552
35958.188153310104,50.281401651225806
36051.10336817654,48.875126390293225
36144.01858304298,47.51356324756496
36236.933797909405,46.68636772452782
36329.84901277584,45.20738432030688
36422.76422764228,43.735950133927446
36515.679442508714,42.87607200803523
36608.59465737515,42.13591530178265
36701.50987224158,41.09709973083148
36794.425087108015,39.79781926450471
36887.340301974444,38.607246355916324
36980.25551684088,38.129714246743504
37073.170731707316,37.2093023255814
37166.08594657375,36.793347800203556
37259.00116144019,36.395163973823344
37351.91637630662,35.616784630940344
37444.83159117305,35.348837209302324
37537.74680603949,34.97414960795162
37630.662020905926,34.50826992462402
37723.57723577236,33.95348837209302
37816.49245063879,33.53591901685231
37909.40766550523,33.228725645604676
38002.32288037166,32.973797748079555
38095.23809523809,32.693046786148486
38188.15331010453,32.57646612740142
38281.068524970964,32.325581395348834
38373.9837398374,32.325581395348834
38466.89895470383,32.325581395348834
38559.814169570265,32.21824686940966
38652.7293844367,32.03178753268199
38745.64459930314,32.03178753268199
38838.559814169574,32.03178753268199
38931.475029036,32.03178753268199
39024.39024390244,31.793770139634802
39117.305458768875,31.793770139634802
39210.22067363531,31.793770139634802
39303.13588850174,31.793770139634802
39396.051103368176,31.793770139634802
39488.96631823461,31.793770139634802
39581.88153310104,31.80621004100971
39674.79674796748,32.03178753268199
39767.71196283391,32.03178753268199
39860.62717770035,32.0856110441953
39953.542392566786,32.325581395348834
40046.457607433214,32.325581395348834
40139.37282229965,32.325581395348834
40232.28803716609,32.410775961317064
40325.203252032516,32.96048569664541
40418.11846689895,33.50859453993933
40511.03368176539,33.72093023255814
40603.948896631824,33.95348837209302
40696.86411149826,34.21230689157538
40789.779326364696,34.657683112366875
40882.694541231125,35.0840787119857
40975.60975609756,35.348837209302324
41068.524970964,35.99463201479469
41161.440185830426,36.46011186340889
41254.35540069686,36.933250488194574
41347.2706155633,37.76708544952331
41440.18583042973,38.31663545284288
41533.101045296164,39.031182232857255
41626.01626016261,39.87863533711449
41718.93147502904,40.50211034320402
41811.84668989547,41.04413858566682
41904.76190476191,41.81411571128956
41997.67711962834,42.69817454363591
42090.59233449477,43.1922594619243
42183.50754936121,43.98762988619496
42276.42276422764,44.959937463357434
42369.337979094074,46.117245941682356
42462.25319396051,46.74960067141349
42555.16840882694,47.674418604651166
42648.083623693376,48.15809802723363
42740.99883855982,49.1114300444494
42833.914053426255,49.72166078168757
42926.829268292684,50.93023255813953
43019.74448315912,51.922069921453875
43112.659698025556,52.419255669282805
43205.574912891985,53.50507285708321
43298.49012775842,55.02618204219928
43391.40534262485,55.89252516749097
43484.320557491286,56.66188151976266
43577.23577235772,57.954409394427806
43670.15098722415,59.337035751475184
43763.06620209059,60.11930658653093
43855.98141695703,61.382845711427855
43948.89663182347,62.837368180644646
44041.811846689896,63.73214612708294
44134.72706155633,64.40543321671124
44227.64227642277,65.87964445521504
44320.5574912892,67.24368419928673
44413.47270615563,67.91056318296442
44506.38792102207,69.20380596821447
44599.3031358885,70.30611459411378
44692.218350754934,71.56646373832409
44785.13356562136,72.24627832061559
44878.04878048781,73.58689170620413
44970.96399535424,75.08367171157867
45063.87921022068,75.74229180455075
45156.79442508711,76.66774468585541
45249.709639953544,77.7890599410416
45342.62485481998,78.82606152249976
45435.54006968641,79.68559774639877
45528.455284552845,80.46511627906978
45621.37049941928,81.97748481706414
45714.28571428571,82.54893611175977
45807.200929152146,83.48837209302326
45900.11614401858,84.29333642637592
45993.03135888502,85.21339884699033
46085.946573751455,85.89270170911287
46178.86178861789,86.9767441860465
46271.77700348432,87.80503345014337
46364.692218350756,88.45483005366728
46457.60743321719,89.33583070605069
46550.52264808362,90.46511627906978
46643.43786295006,91.4683769435986
46736.35307781649,91.96047103378898
46829.26829268292,92.86903703143035
46922.18350754936,93.68670996577973
47015.098722415794,94.34501569802957
47108.01393728223,94.84268125854993
47200.92915214867,96.04029032735892
47293.8443670151,96.50954884314949
47386.75958188153,96.88440914174288
47479.67479674797,97.37356380422594
47572.590011614404,97.93600948007702
47665.50522648083,98.50868590641636
47758.42044134727,99.06976744186048
47851.335656213705,99.5500387897595
47944.250871080134,100.06826706676668
48037.16608594657,100.49291805988652
48130.08130081301,100.93023255813955
48222.99651567944,101.17888549369039
48315.91173054588,101.36734001018503
48408.826945412315,101.6881457413019
48501.74216027874,101.98931159862367
48594.65737514518,102.40829260432889
48687.572590011616,102.55813953488374
48780.487804878045,102.55813953488374
48873.40301974448,103.08875799735961
48966.31823461092,103.22208024533606
49059.233449477346,103.22208024533606
49152.14866434378,103.22208024533606
49245.063879210225,103.22208024533606
49337.97909407666,103.22208024533606
49430.89430894309,103.18686972628115
49523.80952380953,102.64853588812485
49616.72473867596,102.55813953488374
49709.63995354239,102.55813953488374
49802.55516840883,102.55813953488374
49895.47038327526,102.16744186046512
49988.38559814169,101.8997833031745
50081.30081300813,101.60161484572457
50174.21602787456,101.35047414766312
50267.131242740994,100.97659558659633
50360.04645760744,100.53680392575208
50452.96167247387,99.64577467236764
50545.8768873403,99.21142337701689
50638.79210220674,98.95524637098798
50731.707317073175,98.65906814305438
50824.6225319396,98.13789618866842
50917.53774680604,97.41544599811589
51010.452961672476,96.65166291572895
51103.368176538905,96.13884667221058
51196.28339140534,95.40993409336124
51289.19860627177,94.85333127301759
51382.11382113821,93.72093023255815
51475.02903600465,93.2654465391496
51567.944250871085,92.51299925718529
51660.859465737514,91.81963250651211
51753.77468060395,90.49126460719657
51846.68989547039,89.95511244445447
51939.605110336815,89.22357688302672
52032.52032520325,88.29092260449471
52125.43554006969,87.0795636245876
52218.35075493612,86.34161030297415
52311.26596980255,85.53363228699551
52404.18118466899,84.3998407914937
52497.096399535425,83.43853016955258
52590.01161440186,82.7129241326725
52682.9268292683,81.786870768325
52775.842044134726,80.28951297801383
52868.75725900116,79.4905212102093
52961.6724738676,78.64114518233323
53054.58768873403,77.22939374152395
53147.50290360046,76.05226114712822
53240.4181184669,75.09211586105646
53333.33333333333,73.5716739376868
53426.248548199765,72.49655437115092
53519.16376306621,71.28904620726195
53612.07897793264,70.19592777564348
53704.99419279907,68.82310876549799
53797.90940766551,67.59743177529033
53890.82462253194,66.6407929183347
53983.739837398374,65.12878219554888
54076.65505226481,64.014549160524
54169.57026713124,62.80585467378519
54262.485481997675,61.74722861602774
54355.40069686411,60.36801475943099
54448.31591173054,59.10505212510023
54541.23112659698,58.3440739702998
54634.14634146342,57.30782193876228
54727.06155632985,55.84026927784578
54819.976771196285,54.60678146635895
54912.89198606272,53.68266873916423
55005.80720092915,52.55813953488372
55098.722415795586,51.303147756636136
55191.63763066202,50.3364935792378
55284.55284552845,48.86574404337281
55377.46806039489,47.42673964980192
55470.38327526132,46.47453550192768
55563.29849012775,45.46698743651431
55656.21370499419,44.10676532769557
55749.12891986063,42.842774796263164
55842.04413472707,41.869520086574354
55934.9593495935,39.43884567867661
56027.87456445993,38.89368636963912
56120.78977932636,38.00874210781933
56213.7049941928,37.02284354327905
56306.620209059234,35.25203401940673
56399.53542392566,34.31194071946874
56492.4506387921,33.38654934003771
56585.365853658535,31.92075796726959
56678.281068524964,30.871976511161858
56771.19628339141,30.249641254583963
56864.111498257844,29.586125344895542
56957.02671312428,28.753396269859543
57049.94192799071,27.43731323892426
57142.857142857145,26.914670396922542
57235.77235772358,26.46393058287747
57328.68757259001,25.93143131143611
57421.602787456446,25.013346359845773
57514.518002322875,24.37893861360801
57607.43321718931,23.654236934887194
57700.34843205575,22.84523700094984
57793.263646922176,22.140949686090728
57886.17886178862,21.558682813129806
57979.094076655056,20.968548773348946
58072.00929152149,20.59179115971046
58164.92450638792,20.278522111604435
58257.83972125436,20.02549979600163
58350.75493612079,19.464877621914027
58443.67015098722,19.276683984035323
58536.58536585366,19.054612373031194
58629.500580720094,18.478279947345328
58722.41579558652,17.989764431399106
58815.33101045296,17.635658914728687
58908.246225319395,17.441860465116278
59001.16144018583,17.441860465116278
59094.07665505227,17.23421926910299
59186.991869918704,17.0804053267073
59279.90708478513,17.0804053267073
59372.82229965157,16.91567454197767
59465.737514518005,16.77791975466394
59558.652729384434,16.77791975466394
59651.56794425087,16.77791975466394
59744.483159117306,16.77791975466394
59837.398373983735,16.819267710009264
59930.31358885017,17.111191860465116
60023.228803716614,17.365192946588298
60116.14401858304,17.441860465116278
60209.05923344948,17.674418604651162
60301.974448315916,18.222785268301514
60394.889663182345,18.656245187124597
60487.80487804878,19.069767441860467
60580.72009291522,19.302325581395348
60673.635307781646,19.756240665671008
60766.55052264808,20.10511627906977
60859.46573751452,20.4094284113197
60952.38095238095,21.153074656804364
61045.29616724738,21.576390933176334
61138.21138211383,22.011844576050844
61231.126596980255,22.823818512055272
61324.04181184669,23.519690810954888
61416.95702671313,23.984704229748708
61509.87224157956,24.18604651162791
61602.78745644599,25.09525686506372
61695.70267131243,25.479600400682244
61788.61788617886,26.58745312435611
61881.533101045294,27.452062417398963
61974.44831591173,28.239693934574216
62067.36353077816,28.75179340028694
62160.278745644595,29.77057571523706
62253.19396051104,30.91533503740062
62346.109175377474,31.34924959865679
62439.0243902439,32.13734249578613
62531.93960511034,33.25581395348837
62624.85481997677,34.30384600129565
62717.770034843204,34.855110075831426
62810.68524970964,36.04651162790697
62903.60046457607,36.80503711633541
62996.515679442506,37.228768193950835
63089.43089430894,37.923588039867106
63182.34610917537,39.23090279787468
63275.261324041814,39.95446414051065
63368.17653890825,40.86070764504568
63461.09175377469,42.17054263565892
63554.006968641115,43.23580673438869
63646.92218350755,44.03592589990399
63739.83739837399,44.78203200990362
63832.75261324042,46.018480513369845
63925.66782810685,47.3157540661399
64018.58304297328,47.88947375194657
64111.49825783972,49.30232558139535
64204.413472706154,50.691403590496996
64297.32868757258,51.80115880658857
64390.243902439026,52.611641231153975
64483.15911730546,54.062958111777114
64576.0743321719,55.44415146537563
64668.98954703833,56.10130855051181
64761.90476190476,57.12248322147651
64854.8199767712,58.53993182896836
64947.73519163763,59.62228038417637
65040.650406504064,60.47556142668428
65133.5656213705,61.58526184113264
65226.48083623693,62.569288811306954
65319.396051103366,63.26290676181059
65412.31126596981,64.221962826614
65505.22648083624,65.77312087860513
65598.14169570268,66.50329145945324
65691.05691056911,67.25741780272656
65783.97212543554,68.78181476462267
65876.88734030197,69.74942075002144
65969.80255516841,70.45184992006168
66062.71777003484,71.41669750362925
66155.63298490127,72.54048728422175
66248.54819976771,73.30496283864781
66341.46341463414,73.77788324632178
66434.37862950057,74.97789832073403
66527.29384436701,75.88819370663307
66620.20905923346,76.67373024335598
66713.12427409989,77.51629756345646
66806.03948896631,78.81214315554938
66898.95470383276,79.20493356343756
66991.86991869919,79.69848140268506
67084.78513356562,80.69767441860465
67177.70034843206,81.6066300644259
67270.61556329849,81.99596918283044
67363.53077816492,82.45080500894456
67456.44599303136,83.00053122417663
67549.36120789779,83.72778698360095
67642.27642276423,84.19118186486685
67735.19163763066,84.65116279069768
67828.1068524971,85.14446793516561
67921.02206736353,85.61079491915116
68013.93728222996,86.04651162790698
68106.8524970964,86.51816349872011
68199.76771196284,86.86740879532681
68292.68292682926,86.99925806534142
68385.59814169571,86.99925806534142
68478.51335656214,87.5032409979628
68571.42857142857,87.67441860465117
68664.34378629501,87.67441860465117
68757.25900116144,88.17777350232078
68850.17421602788,88.2062298603652
68943.08943089431,88.2062298603652
69036.00464576074,88.2062298603652
69128.91986062718,88.2062298603652
69221.83507549361,88.2062298603652
69314.75029036004,88.18624112094969
69407.66550522648,87.6827242524917
69500.58072009291,87.67441860465117
69593.49593495934,87.67441860465117
69686.41114982578,87.67441860465117
69779.32636469223,87.17282768968106
69872.24157955866,86.88246385920806
69965.15679442509,86.54474874461341
70058.07200929153,86.04651162790698
70150.98722415796,85.86720501041188
70243.90243902439,85.56147365217271
70336.81765389083,85.0593260560038
70429.73286875726,84.553059168747
70522.64808362369,83.9629667242138
70615.56329849013,83.34685944213327
70708.47851335656,83.11274545010556
70801.39372822299,82.7096141851555
70894.30894308943,82.30059007289137
70987.22415795586,81.52521298641493
71080.1393728223,80.61582434714825
71173.05458768873,80.25149417125276
71265.96980255516,79.39900182649464
71358.8850174216,78.34450137958218
71451.80023228803,77.84317760856143
71544.71544715446,77.28799033929337
71637.6306620209,75.90647661915479
71730.54587688734,75.23586258494917
71823.46109175376,74.45056562513142
71916.37630662021,73.68568004932698
72009.29152148665,72.69744416302096
72102.20673635308,71.87545762002719
72195.12195121951,71.116405003778
72288.03716608595,70.10245568385103
72380.95238095238,68.44329762215834
72473.86759581881,67.62757992360974
72566.78281068525,66.79173510849833
72659.69802555168,65.58139534883722
72752.61324041811,64.65742999753789
72845.52845528456,63.98982558139535
72938.44367015098,62.90075009412378
73031.35888501743,61.202269491306026
73124.27409988386,60.479099567893456
73217.1893147503,59.281263055284775
73310.10452961673,58.12954312692029
73403.01974448316,56.72082404162684
73495.9349593496,55.72139788193803
73588.85017421603,54.44167987639705
73681.76538908246,53.117889862075906
73774.68060394889,52.12332327018988
73867.59581881533,50.7890088491
73960.51103368176,49.37840990035459
74053.42624854819,47.944971641489694
74146.34146341463,46.843686872902715
74239.25667828108,45.33081724039256
74332.1718931475,43.99965546942291
74425.08710801393,43.13728695794335
74518.00232288038,41.978918327260736
74610.9175377468,39.942005935178535
74703.83275261323,38.687346388294905
74796.74796747968,37.89887851843369
74889.6631823461,36.60465116279069
74982.57839721254,34.89794410477122
75075.49361207898,34.25535316299758
75168.40882694542,33.26723341006725
75261.32404181185,31.719411644455697
75354.23925667828,30.28286107222064
75447.15447154472,29.499989361475777
75540.06968641115,28.42167898051272
75632.98490127758,26.679955703211515
75725.90011614402,25.976894521989525
75818.81533101045,25.09907529722589
75911.73054587688,23.946626000762485
76004.64576074333,23.009535569733142
76097.56097560975,22.20377619157265
76190.47619047618,20.614909128831332
76283.39140534263,19.552828340122723
76376.30662020906,18.758985200845668
76469.2218350755,17.647207034694752
76562.13704994193,16.764277462454167
76655.05226480836,15.808542642873375
76747.9674796748,15.006532532009405
76840.88269454123,13.25581395348837
76933.79790940766,12.291342434078883
77026.7131242741,11.667909158681383
77119.62833914053,11.16279069767442
77212.54355400696,10.51106526631658
77305.4587688734,9.817553459572325
77398.37398373985,9.404833792361961
77491.28919860628,8.917392262757632
77584.2044134727,7.814014050387598
77677.11962833915,7.342383017778633
77770.03484320558,6.896780709157063
77862.950058072,6.046511627906978
77955.86527293845,5.6115243385745215
78048.78048780488,5.153890554303907
78141.6957026713,4.651162790697675
78234.61091753775,4.186046511627907
78327.52613240418,3.748629465058572
78420.44134727062,3.270969022317643
78513.35656213705,2.790697674418605
78606.27177700348,2.3557103850861494
78699.18699186992,1.8982581526314803
78792.10220673635,1.4083590827776877
78885.01742160278,1.4083590827776877
78977.93263646922,1.2532066108751418
79070.84785133565,1.1627906976744187
79163.76306620208,1.1627906976744187
79256.67828106853,1.1627906976744187
79349.59349593495,1.1627906976744187
79442.50871080138,1.1627906976744187
79535.42392566783,1.1627906976744187
79628.33914053427,1.16699355561782
79721.2543554007,1.1246791631018123
79814.16957026713,1.1016201917778026
79907.08478513357,1.1298097251585624
80000.0,1.1517913262099309
