12.758561,12.752463,12.741170,12.731427,12.723361,12.717257,12.713228,12.711373,12.711742,12.714390,12.719498,12.727457,12.738816,12.754170,12.774042,12.798884,12.829196,12.865676,12.909333,12.961589,13.024349,13.099942,13.190954,13.300048,13.429901,13.583087,13.761612,13.966120,14.195057,14.444182,14.706796,14.974916,15.241508,15.502842,15.759476,16.015605,16.277030,16.548873,16.834229,17.133693,17.444383,17.759616,18.069224,18.367020,18.660233,18.962476,19.283501,19.625498,19.981981,20.354614,20.764657,21.232790,21.755130,22.299788,22.826408,23.307877,23.734280,24.104873,24.425685,24.712838,24.988997,25.274693,25.582292,25.914452,26.267148,26.634149,27.011947,27.395685,27.790017,27.993165
12.852920,12.846947,12.836036,12.826882,12.819506,12.814125,12.810798,12.809604,12.810575,12.813771,12.819376,12.827779,12.839516,12.855132,12.875066,12.899656,12.929292,12.964598,13.006536,13.056469,13.116213,13.188037,13.274523,13.378376,13.502341,13.649167,13.821237,14.019791,14.243990,14.490212,14.752048,15.021384,15.290906,15.556822,15.819606,16.083084,16.352524,16.632339,16.925043,17.231332,17.549167,17.873935,18.195250,18.502307,18.798522,19.096508,19.411719,19.759262,20.137794,20.536971,20.965128,21.440219,21.960132,22.496374,23.012698,23.485262,23.905585,24.273260,24.594228,24.883490,25.161593,25.447137,25.751595,26.077926,26.423196,26.782333,27.152465,27.528900,27.916227,28.115910
13.038118,13.032283,13.021955,13.013860,13.007787,13.003781,13.001786,13.001817,13.003883,13.008036,13.014470,13.023591,13.035939,13.052000,13.072029,13.096073,13.124215,13.156856,13.194857,13.239497,13.292471,13.355936,13.432473,13.524905,13.636232,13.769715,13.928717,14.115883,14.331887,14.574209,14.836612,15.110219,15.386780,15.662247,15.937047,16.214173,16.498093,16.792604,17.099310,17.419143,17.751123,18.094286,18.443160,18.776160,19.082214,19.371946,19.673400,20.027754,20.444879,20.894868,21.359457,21.849760,22.368367,22.892405,23.391713,23.847847,24.255411,24.615069,24.932569,25.221240,25.498701,25.780792,26.077648,26.392560,26.724097,27.068846,27.424870,27.787766,28.162067,28.355301
13.220256,13.214357,13.204298,13.197081,13.192204,13.189492,13.188724,13.189829,13.192793,13.197672,13.204686,13.214303,13.227139,13.243677,13.263981,13.287691,13.314372,13.344025,13.377356,13.415655,13.460610,13.514304,13.579257,13.658373,13.755030,13.873338,14.018062,14.193701,14.402749,14.643653,14.909604,15.190169,15.475906,15.762586,16.050510,16.340931,16.637273,16.944493,17.264147,17.597750,17.944419,18.299325,18.670120,19.036303,19.362546,19.660990,19.962379,20.315228,20.756656,21.254393,21.758675,22.266548,22.786009,23.300688,23.785209,24.224748,24.617170,24.964936,25.273696,25.555470,25.826353,26.100797,26.388115,26.691682,27.010805,27.342926,27.686555,28.037442,28.400072,28.587497
13.400590,13.394478,13.384493,13.378076,13.374346,13.372888,13.373295,13.375378,13.379098,13.384549,13.392030,13.402119,13.415561,13.432903,13.454054,13.478181,13.504146,13.531302,13.560047,13.591727,13.628177,13.671470,13.723935,13.788298,13.868148,13.968595,14.096195,14.257818,14.458443,14.697854,14.968289,15.257247,15.554343,15.855593,16.160665,16.466472,16.773910,17.091773,17.423030,17.768105,18.127401,18.484516,18.849600,19.226326,19.578291,19.925465,20.285025,20.655256,21.100867,21.634535,22.177539,22.700390,23.215661,23.716137,24.182898,24.603632,24.978520,25.312133,25.610212,25.883281,26.145953,26.411596,26.688853,26.981152,27.288390,27.608665,27.940790,28.280559,28.632296,28.814255
13.576716,13.570453,13.560702,13.555250,13.552776,13.552643,13.554271,13.557348,13.561798,13.567777,13.575720,13.586382,13.600681,13.619276,13.642013,13.667636,13.694231,13.720289,13.745654,13.771603,13.800199,13.833609,13.873859,13.923151,13.984874,14.064881,14.171537,14.314505,14.502314,14.737275,15.011184,15.309700,15.621802,15.943367,16.272133,16.596568,16.911271,17.233180,17.570057,17.913163,18.266403,18.627737,19.001803,19.384881,19.752520,20.154219,20.612317,21.053486,21.509421,22.053412,22.616107,23.139058,23.639744,24.120595,24.567648,24.969861,25.327834,25.647579,25.935200,26.199864,26.454587,26.711678,26.979220,27.260698,27.556535,27.865425,28.186519,28.515707,28.857082,29.033824
13.746496,13.740630,13.732045,13.728231,13.727509,13.729102,13.732291,13.736636,13.742005,13.748627,13.757116,13.768470,13.783838,13.804054,13.829006,13.857185,13.886002,13.913005,13.937232,13.959606,13.982257,14.007467,14.036977,14.072218,14.116021,14.174555,14.257433,14.376884,14.545997,14.771463,15.046475,15.356619,15.690116,16.039253,16.397151,16.741547,17.054318,17.366934,17.701932,18.032647,18.367241,18.741526,19.165294,19.601541,20.003773,20.433262,20.944741,21.466110,21.972851,22.520282,23.066789,23.562508,24.036419,24.496961,24.927698,25.315727,25.660389,25.968753,26.247693,26.505334,26.753104,27.002292,27.260615,27.531743,27.816599,28.114391,28.424609,28.743354,29.074531,29.246139
13.907281,13.902950,13.897378,13.896480,13.898539,13.902744,13.908298,13.914607,13.921424,13.929011,13.938182,13.950251,13.966704,13.988667,14.016209,14.047775,14.080323,14.110545,14.136515,14.158431,14.178078,14.197674,14.218756,14.242043,14.269535,14.307254,14.365310,14.457806,14.603003,14.813338,15.087140,15.415617,15.779759,16.154337,16.531194,16.892720,17.207762,17.511842,17.844584,18.172010,18.512781,18.915240,19.371666,19.856002,20.321391,20.786262,21.306983,21.859815,22.419807,22.981465,23.490309,23.939352,24.385875,24.834221,25.257609,25.639156,25.975421,26.275232,26.547533,26.799746,27.041617,27.283518,27.533035,27.794237,28.068584,28.355660,28.655168,28.963457,29.284340,29.450748
14.058167,14.056840,14.056624,14.060262,14.066501,14.074614,14.083774,14.093189,14.102385,14.111537,14.121626,14.134339,14.151659,14.175221,14.205525,14.241147,14.278742,14.314307,14.344976,14.369975,14.390209,14.407454,14.423131,14.437446,14.451415,14.470012,14.502823,14.564940,14.679746,14.866306,15.130414,15.477086,15.879747,16.273669,16.642922,17.008795,17.352319,17.680058,18.025720,18.369113,18.735008,19.168263,19.634534,20.127651,20.637829,21.140899,21.664084,22.211555,22.777871,23.331346,23.810647,24.241193,24.685926,25.136418,25.560874,25.942166,26.274057,26.567056,26.833910,27.082099,27.319204,27.554510,27.795698,28.047435,28.311833,28.588792,28.878029,29.176021,29.486506,29.647606
14.201308,14.204194,14.211267,14.220842,14.232572,14.245913,14.260051,14.273956,14.286792,14.298463,14.309962,14.323331,14.341203,14.366029,14.399102,14.439378,14.483173,14.525775,14.563579,14.595070,14.620075,14.639280,14.653896,14.663514,14.668086,14.670482,14.677865,14.707099,14.782030,14.932128,15.175798,15.518382,15.937791,16.355158,16.727088,17.093510,17.472123,17.852797,18.240327,18.610298,18.979193,19.414551,19.897564,20.400092,20.930403,21.462138,21.982581,22.505831,23.050507,23.577699,24.037775,24.484035,24.955119,25.417042,25.844687,26.226123,26.554752,26.841767,27.103716,27.349157,27.583079,27.813038,28.046830,28.289873,28.545073,28.812731,29.092479,29.380711,29.680985,29.836779
14.341666,14.349141,14.364180,14.380353,14.398339,14.417808,14.438018,14.457725,14.475631,14.491141,14.505012,14.519446,14.537721,14.563421,14.599070,14.644292,14.695024,14.745663,14.792160,14.833003,14.867240,14.894003,14.914369,14.927349,14.929672,14.919705,14.900485,14.888232,14.910703,15.017194,15.247091,15.578443,15.974863,16.399183,16.808061,17.200087,17.593533,18.006985,18.441315,18.840427,19.204439,19.623057,20.104804,20.612829,21.158199,21.725079,22.254804,22.747568,23.271299,23.805336,24.280605,24.738079,25.218651,25.685189,26.110806,26.487732,26.811585,27.093439,27.351676,27.596043,27.829150,28.056043,28.284292,28.520091,28.767228,29.026591,29.297830,29.577150,29.867754,30.018421
14.484556,14.496016,14.518259,14.540836,14.565146,14.591075,14.618023,14.644608,14.669009,14.689891,14.707478,14.723926,14.742987,14.769362,14.807217,14.857270,14.915114,14.974236,15.030234,15.082590,15.129934,15.168878,15.201975,15.230288,15.242393,15.225787,15.189030,15.128534,15.063644,15.116397,15.351542,15.690199,16.065735,16.472624,16.901635,17.328682,17.734738,18.151823,18.606475,19.028427,19.409395,19.824423,20.274733,20.766700,21.326337,21.914760,22.454377,22.926673,23.429073,23.997098,24.542292,25.026097,25.489878,25.941027,26.353627,26.718921,27.036313,27.314845,27.572054,27.817945,28.053348,28.280488,28.506131,28.737079,28.977921,29.230285,29.494087,29.765443,30.047110,30.192938
14.632736,14.646944,14.674736,14.703043,14.733320,14.765664,14.799742,14.834126,14.866373,14.894115,14.916790,14.936492,14.957539,14.985387,15.025469,15.080280,15.145651,15.214461,15.282605,15.349371,15.410020,15.458509,15.502422,15.549395,15.582892,15.571756,15.537705,15.471981,15.307519,15.248549,15.471252,15.820248,16.193303,16.593508,17.017460,17.461908,17.891968,18.311376,18.760986,19.188367,19.582325,20.002569,20.440030,20.919196,21.476767,22.058438,22.593932,23.065203,23.558633,24.149257,24.764895,25.300382,25.756067,26.176094,26.562517,26.910894,27.222141,27.500932,27.761183,28.011997,28.253238,28.484521,28.711205,28.940471,29.177521,29.424639,29.682235,29.946583,30.220052,30.361350
14.785108,14.800839,14.832516,14.865891,14.901813,14.940461,14.981939,15.024957,15.066418,15.102645,15.132026,15.156727,15.182040,15.213985,15.257863,15.318231,15.393631,15.477029,15.565147,15.649600,15.713469,15.759348,15.807493,15.864841,15.920608,15.935789,15.913859,15.885765,15.722611,15.515921,15.617809,15.953562,16.325138,16.726475,17.147557,17.593419,18.039975,18.458105,18.883760,19.308740,19.711725,20.136580,20.594990,21.087032,21.624289,22.177322,22.704953,23.200354,23.720663,24.320344,24.951890,25.522392,25.987066,26.374667,26.728546,27.060939,27.368447,27.651602,27.919255,28.178428,28.428855,28.668215,28.899770,29.130714,29.366895,29.611003,29.863916,30.122294,30.388286,30.525347
14.936756,14.953685,14.988796,15.027069,15.068573,15.113499,15.162541,15.214842,15.266948,15.314096,15.353368,15.386768,15.420570,15.461007,15.512200,15.579790,15.667708,15.771449,15.882478,15.976992,16.030589,16.068855,16.125906,16.188143,16.252598,16.309901,16.321822,16.322660,16.251283,15.974005,15.845827,16.106609,16.488099,16.876465,17.286404,17.713896,18.153630,18.575760,18.983880,19.406319,19.832200,20.268607,20.744884,21.250903,21.767214,22.289751,22.813717,23.343759,23.903623,24.506519,25.116401,25.685780,26.157944,26.525575,26.855623,27.177633,27.483833,27.773548,28.051472,28.321531,28.583367,28.833843,29.073729,29.309384,29.547391,29.790865,30.040895,30.294526,30.553861,30.687021
15.080457,15.099940,15.140422,15.184431,15.231797,15.282971,15.339602,15.401696,15.466014,15.527729,15.582495,15.631021,15.680749,15.736655,15.799146,15.871521,15.963678,16.082401,16.207432,16.295647,16.337724,16.378895,16.446901,16.515297,16.584021,16.678644,16.748184,16.771659,16.766883,16.539599,16.198040,16.276447,16.674794,17.056301,17.438525,17.843531,18.256867,18.677967,19.089318,19.515256,19.970649,20.425850,20.902519,21.405969,21.906034,22.414052,22.948952,23.510981,24.093446,24.685440,25.267232,25.812254,26.272704,26.632256,26.955825,27.275690,27.582650,27.879022,28.168213,28.450620,28.724466,28.986842,29.236899,29.479393,29.721174,29.965948,30.214869,30.465144,30.718872,30.848596
15.212019,15.236790,15.286625,15.338271,15.392224,15.449660,15.513946,15.586423,15.664611,15.745351,15.823759,15.896189,15.969369,16.047817,16.124484,16.195698,16.277450,16.393828,16.521235,16.602618,16.641836,16.685896,16.748535,16.819716,16.899178,17.008007,17.119101,17.179736,17.211806,17.106937,16.686501,16.467643,16.797713,17.221485,17.587912,17.986004,18.382937,18.781720,19.187577,19.624747,20.111619,20.590620,21.059616,21.550026,22.042552,22.548202,23.096127,23.680971,24.278760,24.856966,25.409589,25.922071,26.361298,26.719614,27.044839,27.368056,27.679129,27.981776,28.282708,28.578797,28.864364,29.136694,29.395633,29.645071,29.891391,30.138545,30.387702,30.636009,30.885469,31.012427
15.336649,15.369304,15.432421,15.493916,15.555425,15.619131,15.691405,15.775754,15.870501,15.975283,16.085661,16.188575,16.284036,16.382233,16.475445,16.551129,16.624843,16.723668,16.832807,16.910409,16.955098,16.995149,17.046584,17.120676,17.209885,17.307084,17.419505,17.523389,17.605326,17.619301,17.278219,16.756509,16.807499,17.278392,17.705171,18.115238,18.520914,18.915510,19.320790,19.766811,20.261552,20.751699,21.216576,21.683336,22.164184,22.674569,23.230878,23.821617,24.424556,25.000049,25.536553,26.030412,26.463845,26.830932,27.152029,27.468483,27.783822,28.094207,28.407615,28.718674,29.015776,29.294676,29.558180,29.811847,30.061802,30.311441,30.561568,30.809104,31.055854,31.180923
15.468987,15.510572,15.588934,15.661848,15.731243,15.799971,15.880175,15.979141,16.093879,16.222230,16.360225,16.489411,16.599521,16.707964,16.818633,16.913047,16.996022,17.079665,17.156718,17.216716,17.258677,17.302476,17.361732,17.443114,17.541812,17.634840,17.729818,17.838370,17.945529,18.022084,17.842373,17.225533,16.855322,17.200987,17.749769,18.220130,18.652461,19.067453,19.495317,19.951635,20.429837,20.907322,21.372564,21.821246,22.279608,22.793259,23.357313,23.935165,24.524026,25.107716,25.653284,26.151910,26.597024,26.975681,27.284274,27.580900,27.901051,28.226182,28.553055,28.878146,29.185858,29.468250,29.731241,29.984686,30.235858,30.487236,30.738570,30.986266,31.231882,31.356026
15.623997,15.673709,15.767446,15.853867,15.932616,16.002968,16.083596,16.198792,16.341877,16.481160,16.616279,16.754549,16.875736,16.989859,17.116366,17.237886,17.345285,17.432022,17.491906,17.535413,17.565617,17.612234,17.684121,17.761613,17.854880,17.959794,18.052496,18.133028,18.217363,18.291595,18.240060,17.804457,17.218652,17.230694,17.756046,18.299498,18.781632,19.229110,19.673114,20.134778,20.605491,21.069322,21.527636,21.971260,22.408048,22.910461,23.471667,24.023739,24.595235,25.195838,25.763874,26.277019,26.736225,27.119882,27.418441,27.704688,28.038952,28.386773,28.725429,29.058458,29.372677,29.656301,29.915705,30.165470,30.415412,30.667512,30.920100,31.168690,31.414533,31.538606
15.803807,15.859578,15.967756,16.071559,16.167503,16.241026,16.306907,16.430929,16.605436,16.742095,16.845860,16.975066,17.110352,17.234161,17.368917,17.509452,17.645591,17.755523,17.815919,17.854957,17.887652,17.931113,17.998601,18.064122,18.133203,18.228104,18.316653,18.372854,18.438782,18.502408,18.498682,18.305828,17.859929,17.616458,17.890437,18.390831,18.917568,19.415095,19.872512,20.326436,20.794895,21.255198,21.697802,22.132713,22.550009,23.027328,23.581976,24.121938,24.680810,25.283053,25.857091,26.379878,26.849800,27.242562,27.562639,27.869748,28.216395,28.576984,28.920939,29.252952,29.566621,29.849423,30.105539,30.351567,30.599863,30.852504,31.106648,31.356842,31.603941,31.728541
15.993052,16.052359,16.172477,16.301142,16.432335,16.524215,16.564101,16.662253,16.845224,16.981924,17.066806,17.185930,17.335459,17.483148,17.630618,17.771906,17.905775,18.027070,18.100138,18.144333,18.191842,18.240691,18.297552,18.351859,18.394415,18.453935,18.520211,18.563974,18.634530,18.714148,18.739366,18.685361,18.440439,18.123091,18.080703,18.422504,19.018860,19.612563,20.096988,20.540103,20.991952,21.437805,21.864931,22.302199,22.730742,23.194132,23.737329,24.281775,24.825710,25.392419,25.935888,26.445565,26.913040,27.325883,27.712340,28.076494,28.421518,28.773589,29.119984,29.446958,29.754722,30.035676,30.291577,30.537633,30.786932,31.041705,31.298435,31.551082,31.800183,31.925648
16.168502,16.231914,16.369686,16.538852,16.716810,16.832919,16.848938,16.883089,17.037863,17.194138,17.294362,17.414735,17.571163,17.739367,17.907331,18.052781,18.158581,18.249369,18.330268,18.397243,18.463420,18.522169,18.567300,18.600901,18.618607,18.645120,18.694459,18.748421,18.832125,18.924247,18.982725,19.003799,18.847304,18.448310,18.096964,18.207137,18.910886,19.730557,20.301434,20.750991,21.187863,21.604487,22.013581,22.473031,22.960004,23.444425,23.954414,24.475448,25.000496,25.526122,26.024124,26.501830,26.951875,27.373178,27.821844,28.257179,28.609314,28.948289,29.298979,29.622519,29.923812,30.205805,30.467356,30.719756,30.974967,31.235096,31.496307,31.752480,32.004178,32.130696
16.332300,16.411570,16.593325,16.810134,16.998192,17.100605,17.111912,17.105628,17.206301,17.373310,17.512697,17.656993,17.825526,17.993967,18.152158,18.290990,18.392343,18.468556,18.546096,18.624700,18.698994,18.753284,18.775045,18.788358,18.808400,18.834647,18.881734,18.952824,19.047795,19.132861,19.192247,19.244655,19.125857,18.622110,18.035413,17.914119,18.585218,19.648828,20.421105,20.934795,21.394594,21.798755,22.184284,22.647075,23.177821,23.702848,24.192024,24.659926,25.156998,25.669410,26.136187,26.585557,27.036284,27.450837,27.892662,28.372273,28.773876,29.115084,29.453479,29.768828,30.067098,30.356374,30.631989,30.898474,31.165040,31.434165,31.702113,31.963007,32.217893,32.345667
16.508954,16.613698,16.854775,17.108429,17.264316,17.307931,17.314048,17.320095,17.381542,17.515314,17.669512,17.841694,18.034692,18.215584,18.351994,18.459093,18.568736,18.676048,18.767433,18.841125,18.904451,18.943339,18.943591,18.944522,18.977488,19.024363,19.082002,19.160037,19.256514,19.328364,19.354381,19.377365,19.295199,18.794238,18.070068,17.811160,18.329991,19.420516,20.429829,21.081277,21.598622,22.039522,22.418051,22.845157,23.348395,23.885590,24.409892,24.867525,25.321932,25.817122,26.262743,26.686103,27.160260,27.585103,27.968195,28.436374,28.904975,29.268471,29.582262,29.889537,30.193763,30.495963,30.791660,31.078556,31.360853,31.641668,31.918214,32.184898,32.443642,32.573011
16.672942,16.787468,17.064159,17.355326,17.512511,17.520125,17.494226,17.504385,17.568897,17.683097,17.803395,17.940070,18.139811,18.356003,18.500621,18.596106,18.709758,18.835246,18.946388,19.032693,19.089305,19.116074,19.118198,19.115420,19.132428,19.176005,19.244528,19.324532,19.408566,19.472363,19.480335,19.459049,19.409899,19.060600,18.277177,17.820484,18.224390,19.197606,20.308722,21.160430,21.768291,22.283608,22.707112,23.099598,23.531735,24.032539,24.596783,25.104154,25.522145,25.961528,26.388625,26.790465,27.265068,27.712019,28.059417,28.491591,28.998275,29.385781,29.688185,30.004883,30.326883,30.643896,30.958985,31.267144,31.566763,31.860187,32.146237,32.419570,32.682974,32.814413
16.746144,16.843822,17.115772,17.452327,17.674602,17.724763,17.699592,17.698115,17.765022,17.890529,17.993732,18.073365,18.246268,18.470439,18.619035,18.722320,18.838720,18.957485,19.077192,19.184898,19.242399,19.259618,19.275700,19.285577,19.292481,19.327352,19.396468,19.465959,19.518193,19.560681,19.574984,19.546322,19.497526,19.303184,18.617850,17.908254,18.078636,18.862091,19.891340,21.033342,21.889587,22.491316,22.989066,23.395197,23.779818,24.230307,24.778293,25.319093,25.728791,26.099528,26.503920,26.912532,27.372701,27.823125,28.174037,28.588194,29.113487,29.532070,29.836684,30.157662,30.490005,30.815840,31.144152,31.470000,31.785896,32.091149,32.386276,32.666746,32.935807,33.069920
16.674572,16.749090,16.983668,17.333927,17.634475,17.783449,17.839655,17.882381,17.954417,18.079376,18.208619,18.309546,18.460026,18.639452,18.759818,18.856170,18.961230,19.069773,19.196413,19.315471,19.369973,19.383874,19.415319,19.443658,19.456899,19.494806,19.565494,19.618916,19.624993,19.612219,19.601596,19.568407,19.497623,19.347689,18.822468,18.018344,17.827886,18.296598,19.099010,20.501666,21.873654,22.666827,23.219760,23.678063,24.067415,24.483988,24.983685,25.512337,25.939148,26.270592,26.628478,27.052898,27.529270,27.983905,28.352994,28.753690,29.268659,29.728898,30.054487,30.361002,30.684889,31.011523,31.347584,31.688000,32.019277,32.335236,32.637604,32.924551,33.200081,33.337550
16.459556,16.530944,16.731003,17.027773,17.351395,17.648192,17.896309,18.076578,18.218964,18.357694,18.489132,18.604258,18.724703,18.842602,18.927174,18.998307,19.083451,19.188805,19.314906,19.424853,19.470174,19.476885,19.511768,19.563576,19.591639,19.615279,19.668098,19.713930,19.699988,19.645481,19.588326,19.523796,19.441806,19.287587,18.798481,17.973367,17.556323,17.811294,18.358888,19.671339,21.534708,22.768799,23.428160,23.946594,24.368865,24.763830,25.221092,25.727867,26.175923,26.505428,26.809692,27.218105,27.716058,28.188573,28.587099,28.976893,29.442791,29.920948,30.285317,30.582676,30.895388,31.224182,31.567196,31.920718,32.267058,32.593073,32.899967,33.190729,33.472167,33.613269
16.156471,16.247688,16.446583,16.682283,17.007690,17.529411,18.129684,18.550176,18.786937,18.940865,19.028911,19.059957,19.077587,19.118960,19.159811,19.175972,19.214959,19.305748,19.415957,19.492080,19.507600,19.488029,19.497937,19.563812,19.617039,19.613199,19.614563,19.653573,19.676396,19.657194,19.606084,19.530826,19.465070,19.327290,18.775667,17.863708,17.378870,17.637256,18.112033,19.067114,20.981987,22.729147,23.638091,24.229683,24.697827,25.090092,25.515517,25.988891,26.421477,26.750077,27.031432,27.416521,27.920912,28.415816,28.841586,29.222933,29.632930,30.110254,30.531064,30.838428,31.134388,31.461080,31.809604,32.173395,32.531657,32.865457,33.173631,33.463843,33.748068,33.891766
15.882953,16.007131,16.244213,16.511996,16.972517,17.775147,18.663925,19.226122,19.473784,19.603335,19.663943,19.639380,19.571399,19.532695,19.502408,19.424953,19.366808,19.402641,19.490341,19.542837,19.520019,19.452053,19.398027,19.417636,19.474823,19.483286,19.475695,19.519621,19.580884,19.608939,19.592474,19.542995,19.510092,19.377658,18.744074,17.759943,17.335339,17.730677,18.336478,19.116687,20.758344,22.683740,23.847619,24.522057,25.060175,25.488336,25.893090,26.304680,26.672247,26.976223,27.258827,27.639168,28.156026,28.682961,29.123493,29.482031,29.838137,30.307773,30.803721,31.155305,31.431071,31.745505,32.095419,32.459324,32.818348,33.152822,33.457873,33.742727,34.024324,34.167879
15.770043,15.930612,16.232547,16.596672,17.243784,18.233510,19.161161,19.644174,19.811950,19.902424,19.968954,19.974168,19.927051,19.869602,19.787967,19.647788,19.521527,19.508071,19.583758,19.644697,19.605933,19.481467,19.342797,19.266178,19.284072,19.346334,19.412111,19.490085,19.540190,19.530385,19.468566,19.341329,19.183645,18.959459,18.389390,17.619326,17.457055,18.089716,18.907690,19.730483,21.092286,22.855751,24.110087,24.849376,25.447482,25.909580,26.288879,26.633888,26.940216,27.230891,27.531608,27.918049,28.438576,28.983195,29.430265,29.768763,30.078907,30.524844,31.091115,31.532538,31.823579,32.122027,32.453953,32.791517,33.129525,33.452325,33.748953,34.024769,34.298183,34.438163
15.874549,16.058312,16.406797,16.815198,17.463706,18.382261,19.234526,19.686366,19.833976,19.902309,19.967783,19.998214,19.982475,19.940244,19.862318,19.744985,19.644462,19.633171,19.704040,19.778004,19.746098,19.589004,19.403767,19.278375,19.251934,19.323709,19.436500,19.530327,19.553702,19.489020,19.330183,18.999341,18.549744,18.202959,17.930083,17.697213,17.903579,18.681897,19.615197,20.474117,21.617895,23.163909,24.437719,25.237890,25.859465,26.333127,26.684331,26.978910,27.254632,27.554110,27.885814,28.280985,28.777794,29.302814,29.747766,30.087428,30.382530,30.803831,31.411864,31.965949,32.324678,32.608166,32.886982,33.165485,33.459709,33.757203,34.040535,34.306217,34.568524,34.702582
16.162535,16.346063,16.694321,17.070532,17.582809,18.289766,19.049043,19.568641,19.780435,19.844322,19.883486,19.905124,19.887995,19.842752,19.779996,19.714453,19.671409,19.685150,19.757466,19.833845,19.819961,19.667564,19.473284,19.361042,19.348048,19.405486,19.489901,19.540158,19.530204,19.455459,19.251575,18.794818,18.193933,17.868635,17.916696,18.143830,18.632483,19.396088,20.243096,21.060856,22.062867,23.462403,24.757194,25.611994,26.249932,26.742453,27.103708,27.393337,27.667948,27.977947,28.321054,28.701164,29.149299,29.633013,30.074190,30.432808,30.755342,31.190271,31.811430,32.428047,32.847303,33.113503,33.331853,33.551363,33.797442,34.063170,34.329889,34.585716,34.837160,34.964876
16.558092,16.723474,17.038477,17.357778,17.743203,18.274322,18.933582,19.473986,19.730817,19.802923,19.812253,19.807248,19.786298,19.737005,19.674884,19.627717,19.606916,19.627615,19.696214,19.768187,19.774424,19.655696,19.470590,19.371821,19.396852,19.473304,19.534950,19.547672,19.505142,19.407351,19.178963,18.711178,18.143861,17.896500,18.082103,18.557960,19.326702,20.158753,20.875668,21.589324,22.461577,23.713030,25.016260,25.933979,26.591990,27.090770,27.470578,27.805543,28.127035,28.464618,28.805325,29.142283,29.536605,29.998371,30.457029,30.857349,31.241067,31.718440,32.324260,32.919508,33.338904,33.570673,33.733461,33.915509,34.131660,34.372950,34.623121,34.868225,35.109169,35.230853
