Age_Ma,LT_reconstructed
-1.573000000000000114e+02,-1.148280267335690752e+02
-1.572800000000000011e+02,-1.150856210835087836e+02
-1.572600000000000193e+02,-1.153422470283154979e+02
-1.572400000000000091e+02,-1.155978903166822107e+02
-1.572199999999999989e+02,-1.158525366973008630e+02
-1.572000000000000171e+02,-1.161061719188633106e+02
-1.571800000000000068e+02,-1.163587817300625886e+02
-1.571600000000000250e+02,-1.166103518795901692e+02
-1.571400000000000148e+02,-1.168608681161390876e+02
-1.571200000000000045e+02,-1.171103161884012565e+02
-1.571000000000000227e+02,-1.173586818450685030e+02
-1.570800000000000125e+02,-1.176059508348338625e+02
-1.570600000000000023e+02,-1.178521089063892333e+02
-1.570400000000000205e+02,-1.180971418084264855e+02
-1.570200000000000102e+02,-1.183410352896386399e+02
-1.570000000000000000e+02,-1.185837750987176094e+02
-1.569800000000000182e+02,-1.188253469843552352e+02
-1.569600000000000080e+02,-1.190657366952445102e+02
-1.569399999999999977e+02,-1.193049299800773895e+02
-1.569200000000000159e+02,-1.195429125875457288e+02
-1.569000000000000057e+02,-1.197796702663425066e+02
-1.568800000000000239e+02,-1.200151887651592943e+02
-1.568600000000000136e+02,-1.202494538326890421e+02
-1.568400000000000034e+02,-1.204824512176236482e+02
-1.568200000000000216e+02,-1.207141666686550963e+02
-1.568000000000000114e+02,-1.209445859344762653e+02
-1.567800000000000011e+02,-1.211736977584588004e+02
-1.567600000000000193e+02,-1.214015028626933486e+02
-1.567400000000000091e+02,-1.216280049639512839e+02
-1.567199999999999989e+02,-1.218532077790029291e+02
-1.567000000000000171e+02,-1.220771150246186778e+02
-1.566800000000000068e+02,-1.222997304175698474e+02
-1.566600000000000250e+02,-1.225210576746265190e+02
-1.566400000000000148e+02,-1.227411005125599530e+02
-1.566200000000000045e+02,-1.229598626481405717e+02
-1.566000000000000227e+02,-1.231773477981387117e+02
-1.565800000000000125e+02,-1.233935596793257332e+02
-1.565600000000000023e+02,-1.236085020084720441e+02
-1.565400000000000205e+02,-1.238221785023479384e+02
-1.565200000000000102e+02,-1.240345928777247480e+02
-1.565000000000000000e+02,-1.242457488513728521e+02
-1.564800000000000182e+02,-1.244556501400626871e+02
-1.564600000000000080e+02,-1.246643004605654710e+02
-1.564399999999999977e+02,-1.248717035296516684e+02
-1.564200000000000159e+02,-1.250778630640916305e+02
-1.564000000000000057e+02,-1.252827827806566177e+02
-1.563800000000000239e+02,-1.254864663961167821e+02
-1.563600000000000136e+02,-1.256889176272433275e+02
-1.563400000000000034e+02,-1.258901401908067186e+02
-1.563200000000000216e+02,-1.260901378035773490e+02
-1.563000000000000114e+02,-1.262889141823264225e+02
-1.562800000000000011e+02,-1.264864730438244464e+02
-1.562600000000000193e+02,-1.266828181048417434e+02
-1.562400000000000091e+02,-1.268779530821495740e+02
-1.562199999999999989e+02,-1.270718816925183887e+02
-1.562000000000000171e+02,-1.272646076527185386e+02
-1.561800000000000068e+02,-1.274561346795213410e+02
-1.561600000000000250e+02,-1.276464664896968770e+02
-1.561400000000000148e+02,-1.278356068000163646e+02
-1.561200000000000045e+02,-1.280235593272502967e+02
-1.561000000000000227e+02,-1.282103277881690531e+02
-1.560800000000000125e+02,-1.283959158995438656e+02
-1.560600000000000023e+02,-1.285803273781451423e+02
-1.560400000000000205e+02,-1.287635659407432911e+02
-1.560200000000000102e+02,-1.289456353041095724e+02
-1.560000000000000000e+02,-1.291265391850143658e+02
-1.559800000000000182e+02,-1.293062813002281644e+02
-1.559600000000000080e+02,-1.294848653665221718e+02
-1.559399999999999977e+02,-1.296622951006667392e+02
-1.559200000000000159e+02,-1.298385742194323313e+02
-1.559000000000000057e+02,-1.300137064395902087e+02
-1.558800000000000239e+02,-1.301876954779104949e+02
-1.558600000000000136e+02,-1.303605450511643653e+02
-1.558400000000000034e+02,-1.305322588761223415e+02
-1.558200000000000216e+02,-1.307028406695547460e+02
-1.558000000000000114e+02,-1.308722941482328963e+02
-1.557800000000000011e+02,-1.310406230289271150e+02
-1.557600000000000193e+02,-1.312078310284079805e+02
-1.557400000000000091e+02,-1.313739218634465260e+02
-1.557199999999999989e+02,-1.315388992508132731e+02
-1.557000000000000171e+02,-1.317027669072786296e+02
-1.556800000000000068e+02,-1.318655285496138561e+02
-1.556600000000000250e+02,-1.320271878945890478e+02
-1.556400000000000148e+02,-1.321877486589754369e+02
-1.556200000000000045e+02,-1.323472145595435450e+02
-1.556000000000000227e+02,-1.325055893130636093e+02
-1.555800000000000125e+02,-1.326628766363070042e+02
-1.555600000000000023e+02,-1.328190802460440807e+02
-1.555400000000000205e+02,-1.329742038590453319e+02
-1.555200000000000102e+02,-1.331282511920818479e+02
-1.555000000000000000e+02,-1.332812259619241786e+02
-1.554800000000000182e+02,-1.334331318853427604e+02
-1.554600000000000080e+02,-1.335839726791086548e+02
-1.554399999999999977e+02,-1.337337520599924403e+02
-1.554200000000000159e+02,-1.338824737447645532e+02
-1.554000000000000057e+02,-1.340301414501960551e+02
-1.553800000000000239e+02,-1.341767588930572686e+02
-1.553600000000000136e+02,-1.343223297901192836e+02
-1.553400000000000034e+02,-1.344668578581525935e+02
-1.553200000000000216e+02,-1.346103468139276629e+02
-1.553000000000000114e+02,-1.347528003742156102e+02
-1.552800000000000011e+02,-1.348942222557869286e+02
-1.552600000000000193e+02,-1.350346161754120544e+02
-1.552400000000000091e+02,-1.351739858498621061e+02
-1.552199999999999989e+02,-1.353123349959076052e+02
-1.552000000000000171e+02,-1.354496673303190732e+02
-1.551800000000000068e+02,-1.355859865698674582e+02
-1.551600000000000250e+02,-1.357212964313231680e+02
-1.551400000000000148e+02,-1.358556006314572642e+02
-1.551200000000000045e+02,-1.359889028870401830e+02
-1.551000000000000227e+02,-1.361212069148424746e+02
-1.550800000000000125e+02,-1.362525164316352573e+02
-1.550600000000000023e+02,-1.363828351541889106e+02
-1.550400000000000205e+02,-1.365121667992740697e+02
-1.550200000000000102e+02,-1.366405150836616542e+02
-1.550000000000000000e+02,-1.367678837241222709e+02
-1.549800000000000182e+02,-1.368942764374264129e+02
-1.549600000000000080e+02,-1.370196969403451135e+02
-1.549399999999999977e+02,-1.371441489496488941e+02
-1.549200000000000159e+02,-1.372676361821082764e+02
-1.549000000000000057e+02,-1.373901623544942368e+02
-1.548800000000000239e+02,-1.375117311835771545e+02
-1.548600000000000136e+02,-1.376323463861281198e+02
-1.548400000000000034e+02,-1.377520116789175972e+02
-1.548200000000000216e+02,-1.378707307787160801e+02
-1.548000000000000114e+02,-1.379885074022946583e+02
-1.547800000000000011e+02,-1.381053452664238250e+02
-1.547600000000000193e+02,-1.382212480878740735e+02
-1.547400000000000091e+02,-1.383362195834164936e+02
-1.547199999999999989e+02,-1.384502634698215502e+02
-1.547000000000000171e+02,-1.385633834638597648e+02
-1.546800000000000068e+02,-1.386755832823022274e+02
-1.546600000000000250e+02,-1.387868666419192039e+02
-1.546400000000000148e+02,-1.388972372594816989e+02
-1.546200000000000045e+02,-1.390066988517604329e+02
-1.546000000000000227e+02,-1.391152551355257287e+02
-1.545800000000000125e+02,-1.392229098275486194e+02
-1.545600000000000023e+02,-1.393296666445997403e+02
-1.545400000000000205e+02,-1.394355293034495276e+02
-1.545200000000000102e+02,-1.395405015208690145e+02
-1.545000000000000000e+02,-1.396445870136287510e+02
-1.544800000000000182e+02,-1.397477894984992872e+02
-1.544600000000000080e+02,-1.398501126922515425e+02
-1.544399999999999977e+02,-1.399515603116561238e+02
-1.544200000000000159e+02,-1.400521360734835810e+02
-1.544000000000000057e+02,-1.401518436945048052e+02
-1.543800000000000239e+02,-1.402506868914902611e+02
-1.543600000000000136e+02,-1.403486693812109820e+02
-1.543400000000000034e+02,-1.404457948804373757e+02
-1.543200000000000216e+02,-1.405420671059401343e+02
-1.543000000000000114e+02,-1.406374897744901489e+02
-1.542800000000000011e+02,-1.407320666028579410e+02
-1.542600000000000193e+02,-1.408258013078141744e+02
-1.542400000000000091e+02,-1.409186976061296548e+02
-1.542199999999999989e+02,-1.410107592145750743e+02
-1.542000000000000171e+02,-1.411019898499209830e+02
-1.541800000000000068e+02,-1.411923932289381867e+02
-1.541600000000000250e+02,-1.412819730683972637e+02
-1.541400000000000148e+02,-1.413707330850691051e+02
-1.541200000000000045e+02,-1.414586769957242609e+02
-1.541000000000000227e+02,-1.415458085171333380e+02
-1.540800000000000125e+02,-1.416321313660672274e+02
-1.540600000000000023e+02,-1.417176492592965644e+02
-1.540400000000000205e+02,-1.418023659135918138e+02
-1.540200000000000102e+02,-1.418862850457240086e+02
-1.540000000000000000e+02,-1.419694103724636705e+02
-1.539800000000000182e+02,-1.420517456105813494e+02
-1.539600000000000080e+02,-1.421332944768480218e+02
-1.539399999999999977e+02,-1.422140606880341522e+02
-1.539200000000000159e+02,-1.422940479609104614e+02
-1.539000000000000057e+02,-1.423732600122478118e+02
-1.538800000000000239e+02,-1.424517005588166398e+02
-1.538600000000000136e+02,-1.425293733173878650e+02
-1.538400000000000034e+02,-1.426062820047320656e+02
-1.538200000000000216e+02,-1.426824303376197918e+02
-1.538000000000000114e+02,-1.427578220328220198e+02
-1.537800000000000011e+02,-1.428324608071093280e+02
-1.537600000000000193e+02,-1.429063503772522665e+02
-1.537400000000000091e+02,-1.429794944600216695e+02
-1.537199999999999989e+02,-1.430518967721882575e+02
-1.537000000000000171e+02,-1.431235610305225521e+02
-1.536800000000000068e+02,-1.431944909517954159e+02
-1.536600000000000250e+02,-1.432646902527773989e+02
-1.536400000000000148e+02,-1.433341626502393353e+02
-1.536200000000000045e+02,-1.434029118609518321e+02
-1.536000000000000227e+02,-1.434709416016855243e+02
-1.535800000000000125e+02,-1.435382555892111611e+02
-1.535600000000000023e+02,-1.436048575402994913e+02
-1.535400000000000205e+02,-1.436707511717210934e+02
-1.535200000000000102e+02,-1.437359402002467164e+02
-1.535000000000000000e+02,-1.438004283426471090e+02
-1.534800000000000182e+02,-1.438642193156927647e+02
-1.534600000000000080e+02,-1.439273168361545743e+02
-1.534399999999999977e+02,-1.439897246208031731e+02
-1.534200000000000159e+02,-1.440514463864091397e+02
-1.534000000000000057e+02,-1.441124858497433365e+02
-1.533800000000000239e+02,-1.441728467275762853e+02
-1.533600000000000136e+02,-1.442325327366788486e+02
-1.533400000000000034e+02,-1.442915475938216048e+02
-1.533200000000000216e+02,-1.443498950157752176e+02
-1.533000000000000114e+02,-1.444075787193104645e+02
-1.532800000000000011e+02,-1.444646011415471492e+02
-1.532600000000000193e+02,-1.445209596010015218e+02
-1.532400000000000091e+02,-1.445766501365391434e+02
-1.532199999999999989e+02,-1.446316687870253759e+02
-1.532000000000000171e+02,-1.446860115913255527e+02
-1.531800000000000068e+02,-1.447396745883054052e+02
-1.531600000000000250e+02,-1.447926538168301533e+02
-1.531400000000000148e+02,-1.448449453157653579e+02
-1.531200000000000045e+02,-1.448965451239764946e+02
-1.531000000000000227e+02,-1.449474492803288683e+02
-1.530800000000000125e+02,-1.449976538236880970e+02
-1.530600000000000023e+02,-1.450471547929195424e+02
-1.530400000000000205e+02,-1.450959482268885665e+02
-1.530200000000000102e+02,-1.451440301644608724e+02
-1.530000000000000000e+02,-1.451913966445016513e+02
-1.529800000000000182e+02,-1.452380437058764642e+02
-1.529600000000000080e+02,-1.452839673874507582e+02
-1.529399999999999977e+02,-1.453291637280900090e+02
-1.529200000000000159e+02,-1.453736287666595786e+02
-1.529000000000000057e+02,-1.454173585420249992e+02
-1.528800000000000239e+02,-1.454603490930516614e+02
-1.528600000000000136e+02,-1.455025964586050975e+02
-1.528400000000000034e+02,-1.455440966775506695e+02
-1.528200000000000216e+02,-1.455848457887538530e+02
-1.528000000000000114e+02,-1.456248398310801520e+02
-1.527800000000000011e+02,-1.456640748433949852e+02
-1.527600000000000193e+02,-1.457025468645636863e+02
-1.527400000000000091e+02,-1.457402519334518729e+02
-1.527199999999999989e+02,-1.457771860889249638e+02
-1.527000000000000171e+02,-1.458133453698482924e+02
-1.526800000000000068e+02,-1.458487258150874482e+02
-1.526600000000000250e+02,-1.458833234635077076e+02
-1.526400000000000148e+02,-1.459171343539747454e+02
-1.526200000000000045e+02,-1.459501545253539234e+02
-1.526000000000000227e+02,-1.459823800165105752e+02
-1.525800000000000125e+02,-1.460138068663103184e+02
-1.525600000000000023e+02,-1.460444311136184865e+02
-1.525400000000000205e+02,-1.460742487973005552e+02
-1.525200000000000102e+02,-1.461032559562219717e+02
-1.525000000000000000e+02,-1.461314486292482400e+02
-1.524800000000000182e+02,-1.461588228552447219e+02
-1.524600000000000080e+02,-1.461853746730769785e+02
-1.524399999999999977e+02,-1.462111001216104000e+02
-1.524200000000000159e+02,-1.462359952397103200e+02
-1.524000000000000057e+02,-1.462600560662424130e+02
-1.523800000000000239e+02,-1.462832786400719556e+02
-1.523600000000000136e+02,-1.463056590000644803e+02
-1.523400000000000034e+02,-1.463271931850854060e+02
-1.523200000000000216e+02,-1.463478772340002081e+02
-1.523000000000000114e+02,-1.463677071856742771e+02
-1.522800000000000011e+02,-1.463866790789731169e+02
-1.522600000000000193e+02,-1.464047889527621464e+02
-1.522400000000000091e+02,-1.464220328459068696e+02
-1.522199999999999989e+02,-1.464384067972727337e+02
-1.522000000000000171e+02,-1.464539068457250721e+02
-1.521800000000000068e+02,-1.464685290301294458e+02
-1.521600000000000250e+02,-1.464822693893512167e+02
-1.521400000000000148e+02,-1.464951239622559456e+02
-1.521200000000000045e+02,-1.465070887877090513e+02
-1.521000000000000227e+02,-1.465181599045758674e+02
-1.520800000000000125e+02,-1.465283333517220115e+02
-1.520600000000000023e+02,-1.465376051680128739e+02
-1.520400000000000205e+02,-1.465459713923138168e+02
-1.520200000000000102e+02,-1.465534280634903723e+02
-1.520000000000000000e+02,-1.465599712204080163e+02
-1.519800000000000182e+02,-1.465655969019321105e+02
-1.519600000000000080e+02,-1.465703011469281876e+02
-1.519399999999999977e+02,-1.465740799942616093e+02
-1.519200000000000159e+02,-1.465769294827979650e+02
-1.519000000000000057e+02,-1.465788456514025597e+02
-1.518800000000000239e+02,-1.465798245389409544e+02
-1.518600000000000136e+02,-1.465798621842784257e+02
-1.518400000000000034e+02,-1.465789546262806198e+02
-1.518200000000000216e+02,-1.465770979038129269e+02
-1.518000000000000114e+02,-1.465742880557407659e+02
-1.517800000000000011e+02,-1.465705211209295555e+02
-1.517600000000000193e+02,-1.465657931382448282e+02
-1.517400000000000091e+02,-1.465601001465519744e+02
-1.517199999999999989e+02,-1.465534381847164696e+02
-1.517000000000000171e+02,-1.465458032916037041e+02
-1.516800000000000068e+02,-1.465371915060792674e+02
-1.516600000000000250e+02,-1.465275988670084359e+02
-1.516400000000000148e+02,-1.465170214132568276e+02
-1.516200000000000045e+02,-1.465054551836897758e+02
-1.516000000000000227e+02,-1.464928962171727278e+02
-1.515800000000000125e+02,-1.464793405525711592e+02
-1.515600000000000023e+02,-1.464647842287505739e+02
-1.515400000000000205e+02,-1.464492232845763908e+02
-1.515200000000000102e+02,-1.464326537589140003e+02
-1.515000000000000000e+02,-1.464150716906288494e+02
-1.514800000000000182e+02,-1.463964731185865276e+02
-1.514600000000000080e+02,-1.463768540816523398e+02
-1.514399999999999977e+02,-1.463562106186917617e+02
-1.514200000000000159e+02,-1.463345387685703258e+02
-1.514000000000000057e+02,-1.463118345701533940e+02
-1.513800000000000239e+02,-1.462880940623064703e+02
