Age_Ma,LT_reconstructed
-1.513600000000000136e+02,-1.462633132838949166e+02
-1.513400000000000034e+02,-1.462374882737842938e+02
-1.513200000000000216e+02,-1.462106150708399923e+02
-1.513000000000000114e+02,-1.461826897139274593e+02
-1.512800000000000011e+02,-1.461537082419121418e+02
-1.512600000000000193e+02,-1.461236666936595157e+02
-1.512400000000000091e+02,-1.460925611080350563e+02
-1.512199999999999989e+02,-1.460603875239041258e+02
-1.512000000000000171e+02,-1.460271419801322281e+02
-1.511800000000000068e+02,-1.459928205155848389e+02
-1.511600000000000250e+02,-1.459574191691273768e+02
-1.511400000000000148e+02,-1.459209339796252038e+02
-1.511200000000000045e+02,-1.458833609859439377e+02
-1.511000000000000227e+02,-1.458446962269489404e+02
-1.510800000000000125e+02,-1.458049357415056591e+02
-1.510600000000000023e+02,-1.457640755684795124e+02
-1.510400000000000205e+02,-1.457221117467360614e+02
-1.510200000000000102e+02,-1.456790403151406110e+02
-1.510000000000000000e+02,-1.456348573125586938e+02
-1.509800000000000182e+02,-1.455895587778557854e+02
-1.509600000000000080e+02,-1.455431407498972760e+02
-1.509399999999999977e+02,-1.454955992675486129e+02
-1.509200000000000159e+02,-1.454469303696753570e+02
-1.509000000000000057e+02,-1.453971300951427281e+02
-1.508800000000000239e+02,-1.453461944828164860e+02
-1.508600000000000136e+02,-1.452941195715617368e+02
-1.508400000000000034e+02,-1.452409014002442120e+02
-1.508200000000000216e+02,-1.451865360077293019e+02
-1.508000000000000114e+02,-1.451310194328823115e+02
-1.507800000000000011e+02,-1.450743477145687450e+02
-1.507600000000000193e+02,-1.450165168916542200e+02
-1.507400000000000091e+02,-1.449575230030039563e+02
-1.507199999999999989e+02,-1.448973620874835433e+02
-1.507000000000000171e+02,-1.448360301839584281e+02
-1.506800000000000068e+02,-1.447735233312939727e+02
-1.506600000000000250e+02,-1.447098375683557947e+02
-1.506400000000000148e+02,-1.446449689340091140e+02
-1.506200000000000045e+02,-1.445789134671194631e+02
-1.506000000000000227e+02,-1.445116672065524597e+02
-1.505800000000000125e+02,-1.444432261911732951e+02
-1.505600000000000023e+02,-1.443735864598475303e+02
-1.505400000000000205e+02,-1.443027440514407544e+02
-1.505200000000000102e+02,-1.442306950048181875e+02
-1.505000000000000000e+02,-1.441574353588453619e+02
-1.504800000000000182e+02,-1.440829611523878384e+02
-1.504600000000000080e+02,-1.440072684243108938e+02
-1.504399999999999977e+02,-1.439303532134800321e+02
-1.504200000000000159e+02,-1.438522115587608425e+02
-1.504000000000000057e+02,-1.437728394990185450e+02
-1.503800000000000239e+02,-1.436922330731188140e+02
-1.503600000000000136e+02,-1.436103883199268978e+02
-1.503400000000000034e+02,-1.435273012783083288e+02
-1.503200000000000216e+02,-1.434429679871286680e+02
-1.503000000000000114e+02,-1.433573844852531352e+02
-1.502800000000000011e+02,-1.432705468115472911e+02
-1.502600000000000193e+02,-1.431824510048767536e+02
-1.502400000000000091e+02,-1.430930931041066572e+02
-1.502199999999999989e+02,-1.430024691481026480e+02
-1.502000000000000171e+02,-1.429105751757302301e+02
-1.501800000000000068e+02,-1.428174072258546516e+02
-1.501600000000000250e+02,-1.427229613373416157e+02
-1.501400000000000148e+02,-1.426272335490563137e+02
-1.501200000000000045e+02,-1.425302198998642211e+02
-1.501000000000000227e+02,-1.424319164286310979e+02
-1.500800000000000125e+02,-1.423323191742220217e+02
-1.500600000000000023e+02,-1.422314241755025535e+02
-1.500400000000000205e+02,-1.421292274713383676e+02
-1.500200000000000102e+02,-1.420257251005945704e+02
-1.500000000000000000e+02,-1.419209131021367796e+02
-1.499800000000000182e+02,-1.418147875148305559e+02
-1.499600000000000080e+02,-1.417073443775410908e+02
-1.499399999999999977e+02,-1.415985797291339452e+02
-1.499200000000000159e+02,-1.414884896084747652e+02
-1.499000000000000057e+02,-1.413770700544286569e+02
-1.498800000000000239e+02,-1.412643171058614087e+02
-1.498600000000000136e+02,-1.411502268016381549e+02
-1.498400000000000034e+02,-1.410347951806244851e+02
-1.498200000000000216e+02,-1.409180182816859883e+02
-1.498000000000000114e+02,-1.407998921436878561e+02
-1.497800000000000011e+02,-1.406804128054956209e+02
-1.497600000000000193e+02,-1.405595763059749572e+02
-1.497400000000000091e+02,-1.404373786839909997e+02
-1.497199999999999989e+02,-1.403138159784093091e+02
-1.497000000000000171e+02,-1.401888842280955032e+02
-1.496800000000000068e+02,-1.400625794719147166e+02
-1.496600000000000250e+02,-1.399348977487327659e+02
-1.496400000000000148e+02,-1.398058350974146720e+02
-1.496200000000000045e+02,-1.396753875568261947e+02
-1.496000000000000227e+02,-1.395435511658328664e+02
-1.495800000000000125e+02,-1.394103219632997082e+02
-1.495600000000000023e+02,-1.392756959880924796e+02
-1.495400000000000205e+02,-1.391396692790767702e+02
-1.495200000000000102e+02,-1.390022378751176575e+02
-1.495000000000000000e+02,-1.388633978150807877e+02
-1.494800000000000182e+02,-1.387231451378317786e+02
-1.494600000000000080e+02,-1.385814758822357362e+02
-1.494399999999999977e+02,-1.384383860871582215e+02
-1.494200000000000159e+02,-1.382938717914649374e+02
-1.494000000000000057e+02,-1.381479290340209616e+02
-1.493800000000000239e+02,-1.380005538536921108e+02
-1.493600000000000136e+02,-1.378517422893434059e+02
-1.493400000000000034e+02,-1.377014903798405498e+02
-1.493200000000000216e+02,-1.375497941640491888e+02
-1.493000000000000114e+02,-1.373966496808343436e+02
-1.492800000000000011e+02,-1.372420529690616604e+02
-1.492600000000000193e+02,-1.370860000675968422e+02
-1.492400000000000091e+02,-1.369284870153048530e+02
-1.492199999999999989e+02,-1.367695098510513958e+02
-1.492000000000000171e+02,-1.366090646137021167e+02
-1.491800000000000068e+02,-1.364471473421220651e+02
-1.491600000000000250e+02,-1.362837540751771144e+02
-1.491400000000000148e+02,-1.361188808517322286e+02
-1.491200000000000045e+02,-1.359525237106531108e+02
-1.491000000000000227e+02,-1.357846786908054639e+02
-1.490800000000000125e+02,-1.356153436447184788e+02
-1.490600000000000023e+02,-1.354445236795787366e+02
-1.490400000000000205e+02,-1.352722257162373296e+02
-1.490200000000000102e+02,-1.350984566755442415e+02
-1.490000000000000000e+02,-1.349232234783504794e+02
-1.489800000000000182e+02,-1.347465330455069648e+02
-1.489600000000000080e+02,-1.345683922978637668e+02
-1.489399999999999977e+02,-1.343888081562718639e+02
-1.489200000000000159e+02,-1.342077875415821495e+02
-1.489000000000000057e+02,-1.340253373746447210e+02
-1.488800000000000239e+02,-1.338414645763108695e+02
-1.488600000000000136e+02,-1.336561760674306356e+02
-1.488400000000000034e+02,-1.334694787688549411e+02
-1.488200000000000216e+02,-1.332813796014347361e+02
-1.488000000000000114e+02,-1.330918854860201748e+02
-1.487800000000000011e+02,-1.329010033434621221e+02
-1.487600000000000193e+02,-1.327087400946115281e+02
-1.487400000000000091e+02,-1.325151026603185471e+02
-1.487199999999999989e+02,-1.323200979614340440e+02
-1.487000000000000171e+02,-1.321237329188089689e+02
-1.486800000000000068e+02,-1.319260144532935044e+02
-1.486600000000000250e+02,-1.317269494857387713e+02
-1.486400000000000148e+02,-1.315265449369948669e+02
-1.486200000000000045e+02,-1.313248077279127983e+02
-1.486000000000000227e+02,-1.311217447793434303e+02
-1.485800000000000125e+02,-1.309173630121369740e+02
-1.485600000000000023e+02,-1.307116693471441806e+02
-1.485400000000000205e+02,-1.305046707052161707e+02
-1.485200000000000102e+02,-1.302963740072029282e+02
-1.485000000000000000e+02,-1.300867861739554598e+02
-1.484800000000000182e+02,-1.298759141263246875e+02
-1.484600000000000080e+02,-1.296637647851606232e+02
-1.484399999999999977e+02,-1.294503450713143309e+02
-1.484200000000000159e+02,-1.292356619056367038e+02
-1.484000000000000057e+02,-1.290197222089777824e+02
-1.483800000000000239e+02,-1.288025329021888865e+02
-1.483600000000000136e+02,-1.285841009061200282e+02
-1.483400000000000034e+02,-1.283644331416221576e+02
-1.483200000000000216e+02,-1.281435365295462816e+02
-1.483000000000000114e+02,-1.279214179907424267e+02
-1.482800000000000011e+02,-1.276980844460615145e+02
-1.482600000000000193e+02,-1.274735428163545521e+02
-1.482400000000000091e+02,-1.272478000224715942e+02
-1.482199999999999989e+02,-1.270208629852635909e+02
-1.482000000000000171e+02,-1.267927386255815350e+02
-1.481800000000000068e+02,-1.265634338642753960e+02
-1.481600000000000250e+02,-1.263329556221965078e+02
-1.481400000000000148e+02,-1.261013108201948967e+02
-1.481200000000000045e+02,-1.258685063791214986e+02
-1.481000000000000227e+02,-1.256345492198273348e+02
-1.480800000000000125e+02,-1.253994462631623890e+02
-1.480600000000000023e+02,-1.251632044299776538e+02
-1.480400000000000205e+02,-1.249258306411241648e+02
-1.480200000000000102e+02,-1.246873318174518346e+02
-1.480000000000000000e+02,-1.244477148798117128e+02
-1.479800000000000182e+02,-1.242069867490547637e+02
-1.479600000000000080e+02,-1.239651543460310137e+02
-1.479399999999999977e+02,-1.237222245915913419e+02
-1.479200000000000159e+02,-1.234782044065868831e+02
-1.479000000000000057e+02,-1.232331007118675785e+02
-1.478800000000000239e+02,-1.229869204282847335e+02
-1.478600000000000136e+02,-1.227396704766883317e+02
-1.478400000000000034e+02,-1.224913577779293803e+02
-1.478200000000000216e+02,-1.222419892528589003e+02
-1.478000000000000114e+02,-1.219915718223267760e+02
-1.477800000000000011e+02,-1.217401124071841281e+02
-1.477600000000000193e+02,-1.214876179282819066e+02
-1.477400000000000091e+02,-1.212340953064700386e+02
-1.477199999999999989e+02,-1.209795514625996020e+02
-1.477000000000000171e+02,-1.207239933175215754e+02
-1.476800000000000068e+02,-1.204674277920858856e+02
-1.476600000000000250e+02,-1.202098618071439091e+02
-1.476400000000000148e+02,-1.199513022835456297e+02
-1.476200000000000045e+02,-1.196917561421420402e+02
-1.476000000000000227e+02,-1.194312303037841474e+02
-1.475800000000000125e+02,-1.191697316893218641e+02
-1.475600000000000023e+02,-1.189072672196062683e+02
-1.475400000000000205e+02,-1.186438438154883670e+02
-1.475200000000000102e+02,-1.183794683978180444e+02
-1.475000000000000000e+02,-1.181141478874463360e+02
-1.474800000000000182e+02,-1.178478978875567122e+02
-1.474600000000000080e+02,-1.175807687306609495e+02
-1.474399999999999977e+02,-1.173128194316044812e+02
-1.474200000000000159e+02,-1.170441090052326274e+02
-1.474000000000000057e+02,-1.167746964663896421e+02
-1.473800000000000239e+02,-1.165046408299212573e+02
-1.473600000000000136e+02,-1.162340011106716702e+02
-1.473400000000000034e+02,-1.159628363234863286e+02
-1.473200000000000216e+02,-1.156912054832105099e+02
-1.473000000000000114e+02,-1.154191676046884822e+02
-1.472800000000000011e+02,-1.151467817027656082e+02
-1.472600000000000193e+02,-1.148741067922872787e+02
-1.472400000000000091e+02,-1.146012018880976626e+02
-1.472199999999999989e+02,-1.143281260050421793e+02
-1.472000000000000171e+02,-1.140549381579661770e+02
-1.471800000000000068e+02,-1.137816973617138814e+02
-1.471600000000000250e+02,-1.135084626311310387e+02
-1.471400000000000148e+02,-1.132352929810618463e+02
-1.471200000000000045e+02,-1.129622474263517518e+02
-1.471000000000000227e+02,-1.126893849818460325e+02
-1.470800000000000125e+02,-1.124167646623889567e+02
-1.470600000000000023e+02,-1.121444454828259012e+02
-1.470400000000000205e+02,-1.118724864580022285e+02
-1.470200000000000102e+02,-1.116009466027621357e+02
-1.470000000000000000e+02,-1.113298849319510140e+02
-1.469800000000000182e+02,-1.110593604604142115e+02
-1.469600000000000080e+02,-1.107894322029959540e+02
-1.469399999999999977e+02,-1.105201591745416749e+02
-1.469200000000000159e+02,-1.102516003898966233e+02
-1.469000000000000057e+02,-1.099838148639051525e+02
-1.468800000000000239e+02,-1.097168616114129378e+02
-1.468600000000000136e+02,-1.094507996472641764e+02
-1.468400000000000034e+02,-1.091856879863043019e+02
-1.468200000000000216e+02,-1.089215856433786200e+02
-1.468000000000000114e+02,-1.086585516333314132e+02
-1.467800000000000011e+02,-1.083966449710080440e+02
-1.467600000000000193e+02,-1.081359246712538322e+02
-1.467400000000000091e+02,-1.078764497489130036e+02
-1.467199999999999989e+02,-1.076182792188310060e+02
-1.467000000000000171e+02,-1.073614720958531024e+02
-1.466800000000000068e+02,-1.071060873948236178e+02
-1.466600000000000250e+02,-1.068521841305882134e+02
-1.466400000000000148e+02,-1.065998213179912000e+02
-1.466200000000000045e+02,-1.063490579718778406e+02
-1.466000000000000227e+02,-1.060999531070935831e+02
-1.465800000000000125e+02,-1.058525657384826388e+02
-1.465600000000000023e+02,-1.056069548808903562e+02
-1.465400000000000205e+02,-1.053631795491620835e+02
-1.465200000000000102e+02,-1.051212987581421174e+02
-1.465000000000000000e+02,-1.048813715226757779e+02
-1.464800000000000182e+02,-1.046434568576083706e+02
-1.464600000000000080e+02,-1.044076137777842632e+02
-1.464399999999999977e+02,-1.041739012980487331e+02
-1.464200000000000159e+02,-1.039423784332470717e+02
-1.464000000000000057e+02,-1.037131041982237036e+02
-1.463800000000000239e+02,-1.034861376078241761e+02
-1.463600000000000136e+02,-1.032615376768928712e+02
-1.463400000000000034e+02,-1.030393634202750803e+02
-1.463200000000000216e+02,-1.028196738528161092e+02
-1.463000000000000114e+02,-1.026025279893602971e+02
-1.462800000000000011e+02,-1.023879848447530065e+02
-1.462600000000000193e+02,-1.021761034338394865e+02
-1.462400000000000091e+02,-1.019669427714641046e+02
-1.462199999999999989e+02,-1.017605618724721808e+02
-1.462000000000000171e+02,-1.015570197517089497e+02
-1.461800000000000068e+02,-1.013563754240188644e+02
-1.461600000000000250e+02,-1.011586879042474862e+02
-1.461400000000000148e+02,-1.009640162072391405e+02
-1.461200000000000045e+02,-1.007724193478392323e+02
-1.461000000000000227e+02,-1.005839563408929251e+02
-1.460800000000000125e+02,-1.003986862012447290e+02
-1.460600000000000023e+02,-1.002166679437398216e+02
-1.460400000000000205e+02,-1.000379605832235228e+02
-1.460200000000000102e+02,-9.986262313454027151e+01
-1.460000000000000000e+02,-9.969071461253530231e+01
-1.459800000000000182e+02,-9.952229403205387825e+01
-1.459600000000000080e+02,-9.935742040794046659e+01
-1.459399999999999977e+02,-9.919615275504030194e+01
-1.459200000000000159e+02,-9.903855008819860473e+01
-1.459000000000000057e+02,-9.888467142225991324e+01
-1.458800000000000239e+02,-9.873457577206964686e+01
-1.458600000000000136e+02,-9.858832215247237230e+01
-1.458400000000000034e+02,-9.844596957831330997e+01
-1.458200000000000216e+02,-9.830757706443759503e+01
-1.458000000000000114e+02,-9.817320362568982262e+01
-1.457800000000000011e+02,-9.804290827691519894e+01
-1.457600000000000193e+02,-9.791675003295893021e+01
-1.457400000000000091e+02,-9.779478790866556892e+01
-1.457199999999999989e+02,-9.767708091888033550e+01
-1.457000000000000171e+02,-9.756368807844832247e+01
-1.456800000000000068e+02,-9.745465141520851660e+01
-1.456600000000000250e+02,-9.734994500897747116e+01
-1.456400000000000148e+02,-9.724952595256547738e+01
-1.456200000000000045e+02,-9.715335133878316753e+01
-1.456000000000000227e+02,-9.706137826044127337e+01
-1.455800000000000125e+02,-9.697356381035002926e+01
-1.455600000000000023e+02,-9.688986508132020958e+01
-1.455400000000000205e+02,-9.681023916616236136e+01
-1.455200000000000102e+02,-9.673464315768686106e+01
-1.455000000000000000e+02,-9.666303414870439781e+01
-1.454800000000000182e+02,-9.659536923202554703e+01
-1.454600000000000080e+02,-9.653160550046072785e+01
-1.454399999999999977e+02,-9.647170004682051569e+01
-1.454200000000000159e+02,-9.641560996391558547e+01
-1.454000000000000057e+02,-9.636329234455629944e+01
