33,1709624
12,88572396
11,73557554
11,07514773
10,41471992
9,754292117
8,798848035
7,381968239
5,965088444
4,548208648
2,939883243
1,124158428
-0,691566388
-2,507291204
-4,25058068
-5,889633934
-7,528687188
-9,147933925
-10,1267699
-11,25086393
-13,26725737
-15,28365081
-14,87008543
-13,41510913
-18,26295773
-27,49073551
-31,86440218
-22,44783355
-18,71117754
-19,75709058
-17,49230716
-7,141839873
1,401174745
7,448183292
13,63651052
21,45000258
29,26349465
32,90537145
33,26955056
33,63372966
32,9437841
28,28832191
23,63285973
18,97739754
19,62412778
23,25334127
26,88255475
29,91801379
26,1252967
22,33257961
18,53986253
16,68029782
16,6780756
16,67585338
16,67363115
16,6342814
12,91930555
9,204329706
5,48935386
1,774378015
-0,773508604
-3,14700258
-5,520496556
-7,893990532
-7,558166835
-6,168719599
-4,779272363
-3,389825127
-4,130744072
-5,620170054
-7,109596036
-5,567665231
-0,007424267
5,552816697
10,08242578
6,273285994
2,464146209
-1,344993576
-3,919138793
-4,56162584
-5,204112887
-5,846599933
-6,32020097
-6,644035166
-6,967869363
-7,29170356
-6,8691647
-6,07900926
-5,288853819
-4,498698379
0,854042121
7,277018622
13,69999512
20,12297162
16,14296962
11,95066192
7,758354232
10,13187626
16,8826181
23,63335994
29,12335423
30,392585
31,66181577
32,93104654
28,68414302
23,46380404
18,24346505
14,71032004
14,93254227
15,15476449
18,70109905
24,37268577
30,04427248
25,68476449
20,21069041
15,17950808
11,91989269
9,697329772
15,07981825
20,46230673
21,32885384
21,96846819
23,6721719
25,3758756
21,67071687
17,011053
13,73633856
12,0233756
9,396935356
4,737271491
0,077607625
3,528787983
7,590461992
9,142859726
9,402599986
9,197188731
8,127924661
7,065661924
6,171431155
5,277200386
2,044890614
-1,823698156
-10,05214643
-18,28059471
-16,50674192
-12,07404961
-13,2505169
-16,71804936
-19,64856885
-21,77356885
-23,61735672
-22,22720521
-20,83705369
-21,28097486
-24,05917035
-26,83736584
-24,54467274
-20,82172902
-18,49461823
-17,74153181
-16,90800705
-14,1439621
-11,84548374
-10,87207948
-6,633235512
2,933431155
7,682390059
9,085831155
11,53916449
8,118947933
2,277952894
4,328120118
6,378287342
7,234296652
0,754764488
-6,385287595
-14,4009126
-17,888333
-17,02512545
-14,70877631
-10,1195647
-5,530353078
-9,846331402
-14,3440483
-14,21923183
-12,86564067
-12,84413703
-12,07981885
-8,585500663
2,673931155
23,04893115
25,23493115
22,57335662
14,54230072
17,63682888
26,72205615
26,72420224
28,10029191
37,83446913
27,20687618
5,615253144
2,335277309
5,489123463
28,0633508
55,79995794
63,57182851
55,0089146
46,44600069
38,74579976
31,81064617
24,87549259
20,16518661
16,93811238
12,41623885
5,012392693
-1,445559136
-4,736821272
-7,699229638
-9,056057832
-10,41288603
-10,7961671
-11,07127627
-10,68896358
-9,886332003
-9,795805687
-11,15106885
-12,52272185
-14,20578196
-15,05364274
-12,94034224
-11,8240781
-14,95833736
-18,04759968
-19,68196092
-21,31632215
-23,64343123
-26,18930279
-26,38021494
-24,86581164
-22,92393922
-18,55974168
-14,19554415
-9,831346623
-12,54501836
-15,95869914
-19,37237992
10,17319586
9,822101258
9,105606413
8,389111567
9,064043095
20,99687892
20,20189297
15,60509012
11,00828728
6,411484441
1,814681599
-0,403173162
11,99251029
11,29763553
6,239241374
1,180847213
-3,877546947
-8,935941108
-12,59027558
-12,44844865
-12,30662173
-12,16479481
-10,87469788
-2,266068845
-2,641068845
-3,016068845
-3,391068845
-3,725393899
-2,066646599
-0,407899299
1,250848001
2,909595302
4,815806155
7,109075386
9,402344616
11,69561385
12,86402856
10,26662596
7,669223363
5,071820765
2,474418168
1,952894037
2,758570893
3,564247749
4,369924605
5,261109373
8,917049967
12,57299056
16,22893115
19,88487175
17,79810676
15,65333464
13,50856252
11,66421936
10,67494322
9,68566708
8,69639094
7,446350941
5,965067518
4,483784096
3,002500674
-0,466337207
-4,463512348
-8,460687489
-10,36381796
-5,984814397
-1,605810838
2,773192721
7,152196279
11,53119984
8,479868655
1,064690083
3,701390832
22,0602618
40,41913277
41,07368115
39,97725258
38,62812407
35,23442328
31,84072249
28,87043978
26,21957771
23,49069041
20,52772745
17,56476449
19,67004904
25,92208156
30,84045014
22,27399445
13,70753875
5,141083054
3,051007702
1,448401839
-0,154204024
-3,031852053
-6,117065086
-9,202278118
-12,28749115
-12,84815464
-13,0315866
-13,21501855
-21,76405665
-27,12084527
-27,80611987
-30,00509946
-29,91384216
-27,34149489
-24,76914762
-22,56935066
-21,00389612
-19,43844157
-17,87298703
-16,30753248
-14,74207794
-13,36528199
-12,01667641
-10,66807084
-9,31946526
-7,970859682
-7,768568845
-7,768568845
-6,758211702
-4,561783131
-6,497224307
-9,882735512
-10,80825306
-6,74051329
-1,608568845
-16,71635328
-26,77040491
-26,56384753
-26,35729016
-26,43990067
-27,26608578
-28,09227088
-28,91845598
-29,74464108
-30,29009473
-30,78600754
-31,28192034
-31,39315356
-29,75195755
-28,11076154
-27,13950517
-29,43913064
-31,73875611
-34,72252407
-38,39043452
-42,05834496
-44,10538912
-45,79663336
-44,84028558
-42,45831133
-41,49904023
-43,56301329
-45,62698635
-44,74364259
-38,38671044
-32,02977828
-25,67284613
-25,80193518
-26,20127512
-26,60061505
-17,17504504
-7,009965671
3,155113694
10,33477521
16,67239579
23,01001636
25,41155492
25,8744262
26,33729749
26,80016878
21,54087041
12,92093271
4,300995018
1,178606727
5,648072376
10,11753803
13,23150036
16,00658686
18,78167337
20,10467543
21,28406474
21,43920893
19,08671851
16,73422809
12,47501894
7,318530391
2,372957872
0,731736498
-0,909484876
-1,514523044
-0,800782586
-0,087042128
-0,338949073
-0,8028274
-1,275740927
-1,787172937
-2,298604946
-2,810036956
-3,321468966
-3,832900975
-4,344332985
-4,855764994
-5,367197004
0,723745565
7,715011941
8,450489978
4,838725272
1,213519508
-2,734271656
-6,682062821
-10,61003943
-14,52180414
-17,51792229
-19,6343016
-19,72389292
-11,17296699
-3,202568845
-14,00256885
-24,80256885
-24,32702168
-23,6213613
-24,29132849
-27,7542365
-31,21714451
-34,68005252
-35,28819047
-35,77737966
-36,26656885
-36,85900616
-37,74530354
-38,63160092
-39,51789829
-21,70441043
-0,060846073
1,757565609
-1,074367165
-3,906299938
-5,202744669
-1,636810603
3,650761298
11,31583307
17,26743115
19,74015843
22,2128857
23,01586801
22,60972467
22,20358133
21,42194895
20,43813018
19,45431141
15,59672996
9,481192111
3,726497234
4,82781882
5,929140406
4,459160238
2,263941115
-0,179154783
-3,292436033
-6,405717283
-6,60533075
-5,614854559
-4,624378369
-6,172846302
-9,716198903
-13,2595515
-16,72384974
-19,47665873
-22,22946772
-24,98227671
-26,24196334
-26,22973092
-26,21749851
-26,8520104
-29,23512729
-31,61824417
-34,00136105
-36,38447794
-34,46036779
-30,21698154
-21,39449477
-20,01523551
-21,87816068
-18,40877293
-15,82841432
-17,03812734
-18,24784037
-19,45755339
-20,66726642
-20,44238328
-19,47846575
-18,51454823
-17,5506307
-16,58671318
-15,62279565
-14,65887812
-13,6949606
-12,00932834
-10,24350555
-8,477682769
-9,24519928
-10,90280798
-20,68682971
-32,668665
-34,48491031
-33,73933808
-34,90760731
-35,16001115
-34,03861692
-32,91722269
-31,79582846
-30,67443423
-29,55304
-28,43164577
-27,31025154
-26,19434887
-25,14159915
-24,08884943
-23,03609971
-21,98334999
-20,93060027
-19,87785055
-18,82510083
-17,77235111
-16,71960139
-15,66685167
-14,61410195
-13,56135223
-12,50860252
-11,4558528
-10,40310308
-9,350353357
-8,297603638
-7,244853918
-6,192104199
-5,139354479
-4,08660476
-3,03385504
-1,981105321
-0,928355602
0,124394118
1,177143837
-0,242858061
-6,255112963
-12,26736786
-18,27962277
-22,7291594
-22,95356885
-23,17797829
-24,6937976
-25,71751621
-22,86225306
-26,62152885
-26,83856885
-19,63408609
-21,03063781
-22,95997778
-25,68850012
-28,41702245
-27,6326626
-23,1920376
-18,7514126
-22,66856885
-24,23302599
-16,47874027
-20,40939359
-24,76820299
-26,24991031
-27,67709826
-29,03328089
-31,26888298
-32,95768649
-30,22239237
-30,14106885
-30,94440218
-31,74773551
-33,83666408
-36,3541244
-38,87158472
-40,33139903
-41,07531885
-40,75031885
-40,42840125
-40,41164147
-40,08126115
-38,63895346
-37,19664577
-39,29513601
-43,56379273
-44,45868981
-43,19659304
-42,74645502
-47,73019486
-52,7398896
-55,33797183
-52,56185243
-46,03179961
-51,48138322
-62,88856885
-55,26694722
-47,6453256
-44,14896885
-46,58896885
-49,02896885
-39,39838963
-28,57401687
-18,96240144
-18,24433977
-17,5262781
-14,43894928
-10,9335145
-7,428079715
-3,657390763
1,408362662
6,474116086
11,53986951
12,10498352
8,515661134
4,926338752
1,33701637
-2,252306012
-4,191006465
-5,240910496
-6,290814527
-7,340718557
-8,390622588
-8,259944203
-6,626706381
-4,993468559
-3,360230736
-3,733441727
-4,212255286
-4,691068845
-5,169882405
-6,291651369
-9,565923214
-12,84019506
-16,1144669
-19,55254361
-24,31595055
-29,07935749
-33,84276443
-32,98434265
-31,76708075
-30,54981885
-22,90623658
-10,60911198
1,688012624
11,56137181
18,47235104
25,38333026
31,40573304
27,20950663
23,01328021
20,22705246
19,30989269
13,14399397
5,133943718
4,499408683
6,32337872
7,908296826
6,744117722
5,075531155
-3,294468845
-11,23217996
-13,4266244
-15,62106885
-17,81551329
-21,1042884
-24,61720353
-27,38846732
-24,72095463
-22,05344194
-19,38592925
-18,17433527
-23,59525984
-29,01618442
-34,43710899
-39,30387722
-36,8082825
-34,31268779
-31,81709307
-29,32149836
-28,49986568
-29,16268988
-29,82551409
-30,45859342
-30,62566958
-30,79274575
-30,95982192
-31,12689808
-28,54015914
-25,92560389
-23,31104863
-20,64831022
-17,86167229
-15,07503436
-12,28839643
-9,5017585
-8,202785061
-7,740622899
-7,278460737
-6,816298575
-7,602535326
-8,468457113
-9,334378901
-9,432717452
-8,166463582
-6,900209712
-8,393437266
-21,97285456
-24,68714027
-27,40142599
-30,1157117
-30,74487786
-31,06247442
-28,728832
-24,13672674
-20,27760815
-18,50468238
-16,73175662
-13,59913653
-10,42446404
-0,9932706
11,382168
23,75760659
19,83009782
12,56343115
5,296764488
7,104553962
9,097536418
8,937286668
-5,633055537
-20,20339774
-20,03769165
-5,135937266
9,76581712
15,00112812
15,03143115
15,06173419
14,21882492
11,75423569
9,289646452
6,825057217
4,494635038
2,193664165
-0,107306709
-2,408277583
-4,709248457
-4,781871026
-3,756948907
-2,732026789
-4,679997417
-10,11788562
-15,55577381
-20,68243388
-24,82353817
-28,96464246
-33,10574676
-38,5931233
-44,10797479
-49,62282627
-48,94081374
-47,93265048
-47,09051217
-46,4143988
-45,89886296
-50,57533355
-55,25180414
-52,40038232
-48,90515421
-36,51491031
-41,51018175
-32,76452803
-33,06248721
-33,3604464
-34,18228978
-36,35221226
-40,97236729
-36,41887654
-34,95765975
-35,14748002
-40,62025939
-46,09303876
-51,56581813
-48,20773551
-40,81244525
-59,21132165
-72,63423387
-75,95443091
-77,65030137
-75,55607644
-73,46185152
-71,38960218
-71,49293551
-71,59626885
-71,66926285
-68,73866348
-65,80806411
-62,87746474
-55,66456885
-47,63599742
-39,7715432
-35,84590218
-31,92026115
-27,99462013
-22,68672312
-8,887825044
4,911073028
18,7099711
27,76340265
32,25746441
36,75152617
41,24558792
43,53033605
40,66001905
37,78970205
34,91938505
35,10440413
35,91521494
36,72602575
42,85861527
49,7864131
55,4730557
49,98930119
44,50554668
42,59143115
45,06113413
45,45717373
43,84476449
41,80823115
41,92151926
31,72328138
21,52504349
20,62005184
22,33623222
24,05241259
25,702385
20,79776962
15,89315423
10,98853885
6,766934113
2,761016954
-1,244900206
-2,740262394
-0,139455942
2,46135051
-0,16364949
-3,369294652
-5,526387027
-6,235477936
-6,784583338
-6,766467396
-6,748351454
-11,04689287
-20,41281466
-29,77873644
-39,14465823
-31,68286936
-21,92639268
-12,169916
-2,665957734
-5,535402179
-8,404846623
-11,27429107
-22,7226984
-46,01824496
-69,31379152
-49,41167695
-39,4274202
-43,19093371
-39,34905665
-42,47380374
-45,58820521
-42,66093248
-39,93743616
-39,92125493
-39,9050737
-39,88889247
-35,98934623
-32,01054764
-35,82556885
-49,2151527
-44,19927307
-44,4668787
-52,53527473
-36,63313675
-43,75068152
-24,01828716
-39,76325764
-16,0122203
7,738817047
18,68119163
25,93802575
25,74072845
25,54343115
25,34613386
46,57325655
41,00976449
35,44627242
34,53362094
37,74529977
40,9569786
41,63143115
29,56989269
17,50835423
5,44681577
-17,50664176
8,029816571
25,31689334
21,82276449
35,83943115
31,6528781
24,98406781
18,31525752
17,26268115
17,88768115
18,14434782
15,93601449
14,49403581
13,39636139
7,868906883
-1,432063991
-3,44905665
2,42492709
8,146066075
6,377812107
4,609558139
2,841304171
1,036203882
-0,774402179
-2,585008239
-4,3956143
0,78286438
6,65257122
12,52227806
14,7355488
16,25235552
14,08330107
9,295569086
13,58373885
16,49122913
20,20022862
10,07997546
3,650989166
2,115077564
-3,138037444
-10,66943841
-15,6234498
-22,59336266
-31,24800183
-31,42177146
-29,06229434
-26,70281721
-32,90794385
-25,57044385
-18,23294385
-23,15984704
-27,3253256
-25,5298048
-25,37250143
-25,21519806
-26,83393564
-29,45169626
-31,93094803
-31,77853167
-31,62611531
-32,11578196
-33,7469295
-35,37807704
-34,14922191
-32,67167089
-32,91188703
-35,08915975
-35,64988106
-31,83992631
-27,7271754
-18,87061803
-10,01406065
-6,965278802
-7,476101313
-2,969997417
12,70281364
26,2190705
26,48792296
26,75677542
26,78169711
24,34020775
21,89871839
19,45722903
15,87164242
9,963191718
4,054741014
-0,707226992
-4,275917088
-7,844607184
-8,859695606
-5,335047718
-1,810399831
-4,63243466
-13,31294584
-21,99345702
-29,65771475
-35,73244785
-41,80718094
-34,52408885
-17,56808885
-1,210380692
8,266971225
17,74432314
24,827585
22,90450808
20,98143115
19,06286928
17,18995958
15,31704988
14,11061097
18,90240907
23,69420718
28,48600529
26,52925468
24,0645488
21,59984292
22,93883054
27,65090484
32,36297914
32,68229208
22,75182851
12,82136493
5,394887945
4,407233624
3,419579303
5,167341935
7,397825207
8,549379873
4,03655936
-2,259433043
-15,26354827
-28,2676635
-27,37518539
-22,56315531
-18,32856885
-18,32856885
-18,32856885
-18,32856885
-18,96754648
-19,60652412
-20,24550175
-18,07913919
-15,49358786
-13,7123009
-14,47785114
-15,39722556
-17,18827034
-19,22440218
-22,76606885
-25,87746752
-27,46337061
-29,04927369
-30,28509058
-31,50248189
-34,1796511
-37,64285456
-40,99143841
-44,11752537
-47,13739237
-47,60798061
-48,07856885
-48,14813406
-47,80030798
-46,63107967
-41,960084
-37,28908833
-39,14973287
-41,90105562
-36,69047361
-32,52116144
-38,44708736
-43,83856885
-47,21952123
-50,38426933
-53,08958334
-54,51250824
-52,08826581
-46,77364347
-33,64429024
-28,05518363
-43,92677896
-59,79837429
-61,73952123
-57,42206091
-53,10460059
-41,83763427
-7,661902179
-11,79692328
-24,1066558
16,59026836
15,40304732
22,63698671
30,37929523
31,01501606
23,56819172
16,49857401
35,66047877
28,04143115
25,16373331
29,40943115
30,40143115
23,4619036
13,2177355
16,2627355
26,68961297
15,8763092
5,945716869
4,871431155
-23,92856885
-24,5780738
-20,33376365
-33,49838017
-14,51038703
-9,547392375
-10,42971827
-13,14837083
-8,229644114
7,1940118
0,204764488
1,771431155
2,871431155
4,53458905
1,166167997
-6,276955942
-5,299997417
-0,328568845
-3,001296118
-13,48718953
-21,6588014
-15,01428313
-27,78739237
-22,66591824
-19,09001463
-9,899300553
-7,050520065
3,271431155
4,939723838
8,644270661
3,671431155
3,222048439
0,456241281
-6,186796693
-10,81464479
-8,896989898
-22,58120042
-18,19523551
-10,21262682
-16,05060274
-33,67714027
-30,19239863
-30,87402339
-43,05584157
-34,24346246
-46,68205722
-39,96577815
-43,27740605
-48,63554559
-44,87740605
-41,41694094
-48,61694094
-43,50066187
-39,92856885
-32,46810373
-25,12856885
-15,40763861
-30,32856885
-38,93809265
-38,99523551
-33,45237837
-37,52856885
-18,32856885
-18,4809498
-42,50206282
-35,95114949
-38,20921401
-40,46727852
-43,07978836
-37,7041786
-34,06190218
-46,64856885
-35,12856885
-31,76856885
-37,99010731
-50,14395346
-49,73909516
-37,67593727
-46,05428313
-38,10634662
-32,56856885
-47,22553854
-41,30356885
-56,19523551
-57,04856885
-72,59523551
-71,12856885
-82,00856885
-71,12856885
-77,41428313
-70,68718953
-63,92856885
-84,90634662
-91,64285456
-67,61428313
-49,64285456
-13,50098264
15,18867253
16,84143115
-2,316463582
23,30296962
19,28506752
17,39315529
16,84143115
33,15632477
30,28848998
33,74669431
34,67926899
34,73732157
29,37476449
22,67349222
20,84143115
